NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2451.94+/-0.05 dlogz:inf>0.1]
11938it [0:01:00 bound:0 nc: 63 ncall:7.5e+04 eff:15.9% logz-ratio=-1.87+/-0.02 dlogz:16.850>0.1]
14781it [0:02:17 bound:2 nc:899 ncall:1.5e+05 eff:9.9% logz-ratio=-1.22+/-0.02 dlogz:15.504>0.1]
21594it [0:38:40 bound:110 nc:913 ncall:5.2e+06 eff:0.4% logz-ratio=0.05+/-0.03 dlogz:12.570>0.1]
21782it [0:39:47 bound:113 nc:830 ncall:5.4e+06 eff:0.4% logz-ratio=0.09+/-0.03 dlogz:12.492>0.1]
21969it [0:41:03 bound:116 nc:723 ncall:5.5e+06 eff:0.4% logz-ratio=0.12+/-0.03 dlogz:12.414>0.1]
22155it [0:42:11 bound:119 nc:863 ncall:5.7e+06 eff:0.4% logz-ratio=0.15+/-0.03 dlogz:12.336>0.1]
22341it [0:43:18 bound:122 nc:616 ncall:5.8e+06 eff:0.4% logz-ratio=0.18+/-0.03 dlogz:12.259>0.1]
22527it [0:44:28 bound:125 nc:883 ncall:6.0e+06 eff:0.4% logz-ratio=0.22+/-0.03 dlogz:12.181>0.1]
22713it [0:45:38 bound:128 nc:425 ncall:6.1e+06 eff:0.4% logz-ratio=0.25+/-0.03 dlogz:12.103>0.1]
22901it [0:46:47 bound:131 nc:563 ncall:6.2e+06 eff:0.4% logz-ratio=0.28+/-0.03 dlogz:12.025>0.1]
23084it [0:47:57 bound:134 nc:839 ncall:6.4e+06 eff:0.4% logz-ratio=0.31+/-0.03 dlogz:11.948>0.1]
23273it [0:49:03 bound:137 nc:312 ncall:6.5e+06 eff:0.4% logz-ratio=0.34+/-0.03 dlogz:11.869>0.1]
23458it [0:50:16 bound:140 nc:667 ncall:6.7e+06 eff:0.4% logz-ratio=0.38+/-0.03 dlogz:11.792>0.1]
23642it [0:51:29 bound:143 nc:903 ncall:6.8e+06 eff:0.3% logz-ratio=0.41+/-0.03 dlogz:11.715>0.1]
23825it [0:52:34 bound:146 nc:367 ncall:7.0e+06 eff:0.3% logz-ratio=0.44+/-0.03 dlogz:11.639>0.1]
24007it [0:53:35 bound:149 nc:250 ncall:7.1e+06 eff:0.3% logz-ratio=0.47+/-0.03 dlogz:11.563>0.1]
24192it [0:54:46 bound:152 nc:458 ncall:7.3e+06 eff:0.3% logz-ratio=0.50+/-0.03 dlogz:11.486>0.1]
24368it [0:55:54 bound:155 nc:955 ncall:7.4e+06 eff:0.3% logz-ratio=0.53+/-0.03 dlogz:11.413>0.1]
24551it [0:56:57 bound:158 nc:1077 ncall:7.5e+06 eff:0.3% logz-ratio=0.56+/-0.03 dlogz:11.338>0.1]
24737it [0:58:06 bound:161 nc:572 ncall:7.7e+06 eff:0.3% logz-ratio=0.60+/-0.03 dlogz:11.260>0.1]
24918it [0:59:18 bound:164 nc:1133 ncall:7.8e+06 eff:0.3% logz-ratio=0.63+/-0.03 dlogz:11.185>0.1]
25061it [1:00:32 bound:166 nc:1061 ncall:7.9e+06 eff:0.3% logz-ratio=0.65+/-0.03 dlogz:11.126>0.1]
25223it [1:01:39 bound:169 nc:794 ncall:8.1e+06 eff:0.3% logz-ratio=0.68+/-0.03 dlogz:11.059>0.1]
25409it [1:02:50 bound:172 nc:847 ncall:8.2e+06 eff:0.3% logz-ratio=0.71+/-0.03 dlogz:12.128>0.1]
25588it [1:04:07 bound:175 nc:949 ncall:8.3e+06 eff:0.3% logz-ratio=0.74+/-0.03 dlogz:12.054>0.1]
25767it [1:05:17 bound:178 nc:1163 ncall:8.5e+06 eff:0.3% logz-ratio=0.77+/-0.03 dlogz:12.274>0.1]
25945it [1:06:28 bound:181 nc:503 ncall:8.6e+06 eff:0.3% logz-ratio=0.80+/-0.03 dlogz:12.201>0.1]
26127it [1:07:41 bound:184 nc:1477 ncall:8.8e+06 eff:0.3% logz-ratio=0.83+/-0.03 dlogz:12.126>0.1]
26305it [1:08:49 bound:187 nc:523 ncall:8.9e+06 eff:0.3% logz-ratio=0.86+/-0.03 dlogz:12.053>0.1]
26486it [1:10:06 bound:190 nc:548 ncall:9.1e+06 eff:0.3% logz-ratio=0.89+/-0.03 dlogz:11.979>0.1]
26661it [1:11:16 bound:193 nc:754 ncall:9.2e+06 eff:0.3% logz-ratio=0.92+/-0.03 dlogz:11.907>0.1]
26839it [1:12:30 bound:196 nc:1086 ncall:9.4e+06 eff:0.3% logz-ratio=0.95+/-0.03 dlogz:11.834>0.1]
27016it [1:13:42 bound:199 nc:573 ncall:9.5e+06 eff:0.3% logz-ratio=0.98+/-0.03 dlogz:11.761>0.1]
27190it [1:14:50 bound:202 nc:742 ncall:9.6e+06 eff:0.3% logz-ratio=1.01+/-0.03 dlogz:13.933>0.1]
27366it [1:16:10 bound:205 nc:727 ncall:9.8e+06 eff:0.3% logz-ratio=1.04+/-0.03 dlogz:13.860>0.1]
27543it [1:17:22 bound:208 nc:654 ncall:9.9e+06 eff:0.3% logz-ratio=1.07+/-0.03 dlogz:13.788>0.1]
27722it [1:18:38 bound:211 nc:1281 ncall:1.0e+07 eff:0.3% logz-ratio=1.10+/-0.03 dlogz:13.715>0.1]
27901it [1:19:53 bound:214 nc:401 ncall:1.0e+07 eff:0.3% logz-ratio=1.13+/-0.03 dlogz:13.642>0.1]
28076it [1:21:10 bound:217 nc:958 ncall:1.0e+07 eff:0.3% logz-ratio=1.15+/-0.03 dlogz:13.570>0.1]
28246it [1:22:25 bound:220 nc:785 ncall:1.1e+07 eff:0.3% logz-ratio=1.18+/-0.03 dlogz:13.501>0.1]
28420it [1:23:36 bound:223 nc:947 ncall:1.1e+07 eff:0.3% logz-ratio=1.21+/-0.03 dlogz:13.430>0.1]
28591it [1:24:44 bound:226 nc:862 ncall:1.1e+07 eff:0.3% logz-ratio=1.24+/-0.03 dlogz:13.360>0.1]
28758it [1:25:57 bound:229 nc:535 ncall:1.1e+07 eff:0.3% logz-ratio=1.27+/-0.03 dlogz:13.291>0.1]
28933it [1:27:13 bound:232 nc:805 ncall:1.1e+07 eff:0.3% logz-ratio=1.30+/-0.03 dlogz:13.219>0.1]
29106it [1:28:25 bound:235 nc:1274 ncall:1.1e+07 eff:0.3% logz-ratio=1.32+/-0.03 dlogz:13.149>0.1]
29267it [1:29:42 bound:238 nc:748 ncall:1.1e+07 eff:0.3% logz-ratio=1.35+/-0.03 dlogz:13.083>0.1]
29435it [1:30:52 bound:241 nc:883 ncall:1.2e+07 eff:0.3% logz-ratio=1.38+/-0.03 dlogz:13.014>0.1]
29605it [1:32:07 bound:244 nc:625 ncall:1.2e+07 eff:0.3% logz-ratio=1.41+/-0.03 dlogz:12.944>0.1]
29781it [1:33:24 bound:247 nc:887 ncall:1.2e+07 eff:0.3% logz-ratio=1.44+/-0.03 dlogz:12.872>0.1]
29952it [1:34:43 bound:250 nc:1113 ncall:1.2e+07 eff:0.3% logz-ratio=1.47+/-0.03 dlogz:12.802>0.1]
30129it [1:35:56 bound:253 nc:576 ncall:1.2e+07 eff:0.2% logz-ratio=1.49+/-0.03 dlogz:12.729>0.1]
30299it [1:37:15 bound:256 nc:1079 ncall:1.2e+07 eff:0.2% logz-ratio=1.52+/-0.03 dlogz:12.660>0.1]
30473it [1:38:31 bound:259 nc:1182 ncall:1.2e+07 eff:0.2% logz-ratio=1.55+/-0.03 dlogz:12.588>0.1]
30643it [1:39:49 bound:262 nc:1156 ncall:1.3e+07 eff:0.2% logz-ratio=1.58+/-0.03 dlogz:12.518>0.1]
30823it [1:41:07 bound:265 nc:925 ncall:1.3e+07 eff:0.2% logz-ratio=1.61+/-0.03 dlogz:12.445>0.1]
30991it [1:42:25 bound:268 nc:1808 ncall:1.3e+07 eff:0.2% logz-ratio=1.64+/-0.03 dlogz:12.376>0.1]
31168it [1:43:36 bound:271 nc:754 ncall:1.3e+07 eff:0.2% logz-ratio=1.67+/-0.03 dlogz:12.304>0.1]
31337it [1:44:49 bound:274 nc:1247 ncall:1.3e+07 eff:0.2% logz-ratio=1.69+/-0.03 dlogz:12.234>0.1]
31507it [1:46:08 bound:277 nc:845 ncall:1.3e+07 eff:0.2% logz-ratio=1.72+/-0.03 dlogz:12.165>0.1]
31686it [1:47:19 bound:280 nc:359 ncall:1.3e+07 eff:0.2% logz-ratio=1.75+/-0.03 dlogz:12.091>0.1]
31860it [1:48:38 bound:283 nc:814 ncall:1.4e+07 eff:0.2% logz-ratio=1.78+/-0.04 dlogz:12.020>0.1]
32028it [1:50:03 bound:286 nc:1080 ncall:1.4e+07 eff:0.2% logz-ratio=1.81+/-0.04 dlogz:12.018>0.1]
32197it [1:51:23 bound:289 nc:848 ncall:1.4e+07 eff:0.2% logz-ratio=1.84+/-0.04 dlogz:11.949>0.1]
32368it [1:52:42 bound:292 nc:688 ncall:1.4e+07 eff:0.2% logz-ratio=1.87+/-0.04 dlogz:11.879>0.1]
32536it [1:54:00 bound:295 nc:782 ncall:1.4e+07 eff:0.2% logz-ratio=1.89+/-0.04 dlogz:11.810>0.1]
32708it [1:55:22 bound:298 nc:1387 ncall:1.4e+07 eff:0.2% logz-ratio=1.92+/-0.04 dlogz:11.875>0.1]
32867it [1:56:35 bound:301 nc:477 ncall:1.5e+07 eff:0.2% logz-ratio=1.95+/-0.04 dlogz:11.810>0.1]
33035it [1:57:58 bound:304 nc:1199 ncall:1.5e+07 eff:0.2% logz-ratio=1.98+/-0.04 dlogz:11.741>0.1]
33201it [1:59:16 bound:307 nc:404 ncall:1.5e+07 eff:0.2% logz-ratio=2.00+/-0.04 dlogz:11.672>0.1]
33367it [2:00:32 bound:310 nc:456 ncall:1.5e+07 eff:0.2% logz-ratio=2.03+/-0.04 dlogz:12.193>0.1]
33422it [2:01:33 bound:311 nc:4049 ncall:1.5e+07 eff:0.2% logz-ratio=2.04+/-0.04 dlogz:12.171>0.1]
33585it [2:03:00 bound:314 nc:1434 ncall:1.5e+07 eff:0.2% logz-ratio=2.07+/-0.04 dlogz:12.103>0.1]
33751it [2:04:20 bound:317 nc:939 ncall:1.5e+07 eff:0.2% logz-ratio=2.10+/-0.04 dlogz:12.034>0.1]
33916it [2:05:34 bound:320 nc:1195 ncall:1.5e+07 eff:0.2% logz-ratio=2.13+/-0.04 dlogz:11.966>0.1]
34090it [2:06:52 bound:323 nc:784 ncall:1.6e+07 eff:0.2% logz-ratio=2.16+/-0.04 dlogz:11.894>0.1]
34263it [2:08:12 bound:326 nc:514 ncall:1.6e+07 eff:0.2% logz-ratio=2.19+/-0.04 dlogz:11.822>0.1]
34429it [2:09:29 bound:329 nc:1182 ncall:1.6e+07 eff:0.2% logz-ratio=2.21+/-0.04 dlogz:11.753>0.1]
34596it [2:10:45 bound:332 nc:1115 ncall:1.6e+07 eff:0.2% logz-ratio=2.24+/-0.04 dlogz:11.684>0.1]
34769it [2:12:04 bound:335 nc:566 ncall:1.6e+07 eff:0.2% logz-ratio=2.27+/-0.04 dlogz:11.611>0.1]
34937it [2:13:15 bound:338 nc:1127 ncall:1.6e+07 eff:0.2% logz-ratio=2.30+/-0.04 dlogz:11.541>0.1]
35100it [2:14:33 bound:341 nc:653 ncall:1.7e+07 eff:0.2% logz-ratio=2.33+/-0.04 dlogz:11.473>0.1]
35272it [2:15:57 bound:344 nc:439 ncall:1.7e+07 eff:0.2% logz-ratio=2.36+/-0.04 dlogz:11.401>0.1]
35443it [2:17:17 bound:347 nc:1120 ncall:1.7e+07 eff:0.2% logz-ratio=2.39+/-0.04 dlogz:11.329>0.1]
35618it [2:18:40 bound:350 nc:581 ncall:1.7e+07 eff:0.2% logz-ratio=2.42+/-0.04 dlogz:11.256>0.1]
35795it [2:19:58 bound:353 nc:1517 ncall:1.7e+07 eff:0.2% logz-ratio=2.45+/-0.04 dlogz:11.182>0.1]
35966it [2:21:23 bound:356 nc:449 ncall:1.7e+07 eff:0.2% logz-ratio=2.48+/-0.04 dlogz:16.116>0.1]
36137it [2:22:42 bound:359 nc:802 ncall:1.7e+07 eff:0.2% logz-ratio=2.51+/-0.04 dlogz:16.045>0.1]
36305it [2:24:03 bound:362 nc:513 ncall:1.8e+07 eff:0.2% logz-ratio=2.54+/-0.04 dlogz:15.974>0.1]
36484it [2:25:27 bound:365 nc:857 ncall:1.8e+07 eff:0.2% logz-ratio=2.57+/-0.04 dlogz:15.898>0.1]
36656it [2:26:56 bound:368 nc:1180 ncall:1.8e+07 eff:0.2% logz-ratio=2.60+/-0.04 dlogz:15.826>0.1]
36827it [2:28:23 bound:371 nc:1162 ncall:1.8e+07 eff:0.2% logz-ratio=2.63+/-0.04 dlogz:15.754>0.1]
36996it [2:29:51 bound:374 nc:1276 ncall:1.8e+07 eff:0.2% logz-ratio=2.66+/-0.04 dlogz:15.683>0.1]
37173it [2:31:08 bound:377 nc:1322 ncall:1.8e+07 eff:0.2% logz-ratio=2.69+/-0.04 dlogz:15.609>0.1]
37350it [2:32:29 bound:380 nc:607 ncall:1.9e+07 eff:0.2% logz-ratio=2.73+/-0.04 dlogz:15.535>0.1]
37466it [2:33:31 bound:382 nc:1203 ncall:1.9e+07 eff:0.2% logz-ratio=2.75+/-0.04 dlogz:15.486>0.1]
37641it [2:34:52 bound:385 nc:631 ncall:1.9e+07 eff:0.2% logz-ratio=2.78+/-0.04 dlogz:15.413>0.1]
37760it [2:35:53 bound:387 nc:506 ncall:1.9e+07 eff:0.2% logz-ratio=2.80+/-0.04 dlogz:15.363>0.1]
37942it [2:37:17 bound:390 nc:1171 ncall:1.9e+07 eff:0.2% logz-ratio=2.83+/-0.04 dlogz:15.288>0.1]
38123it [2:38:39 bound:393 nc:826 ncall:1.9e+07 eff:0.2% logz-ratio=2.86+/-0.04 dlogz:15.213>0.1]
38298it [2:40:04 bound:396 nc:1851 ncall:1.9e+07 eff:0.2% logz-ratio=2.89+/-0.04 dlogz:15.140>0.1]
38475it [2:41:19 bound:399 nc:930 ncall:2.0e+07 eff:0.2% logz-ratio=2.92+/-0.04 dlogz:15.066>0.1]
38654it [2:42:37 bound:402 nc:647 ncall:2.0e+07 eff:0.2% logz-ratio=2.95+/-0.04 dlogz:14.991>0.1]
38836it [2:43:57 bound:405 nc:1164 ncall:2.0e+07 eff:0.2% logz-ratio=2.98+/-0.04 dlogz:14.915>0.1]
39019it [2:45:21 bound:408 nc:365 ncall:2.0e+07 eff:0.2% logz-ratio=3.01+/-0.04 dlogz:14.839>0.1]
39202it [2:46:44 bound:411 nc:2083 ncall:2.0e+07 eff:0.2% logz-ratio=3.05+/-0.04 dlogz:14.763>0.1]
39381it [2:47:57 bound:414 nc:862 ncall:2.0e+07 eff:0.2% logz-ratio=3.08+/-0.04 dlogz:14.688>0.1]
39562it [2:49:19 bound:417 nc:1011 ncall:2.1e+07 eff:0.2% logz-ratio=3.11+/-0.04 dlogz:14.612>0.1]
39744it [2:50:36 bound:420 nc:686 ncall:2.1e+07 eff:0.2% logz-ratio=3.14+/-0.04 dlogz:14.536>0.1]
39923it [2:51:58 bound:423 nc:773 ncall:2.1e+07 eff:0.2% logz-ratio=3.17+/-0.04 dlogz:14.461>0.1]
40103it [2:53:23 bound:426 nc:643 ncall:2.1e+07 eff:0.2% logz-ratio=3.20+/-0.04 dlogz:14.385>0.1]
40284it [2:54:47 bound:429 nc:1298 ncall:2.1e+07 eff:0.2% logz-ratio=3.23+/-0.04 dlogz:14.310>0.1]
40460it [2:56:09 bound:432 nc:692 ncall:2.1e+07 eff:0.2% logz-ratio=3.27+/-0.04 dlogz:14.236>0.1]
40638it [2:57:31 bound:435 nc:1396 ncall:2.2e+07 eff:0.2% logz-ratio=3.30+/-0.04 dlogz:14.160>0.1]
40813it [2:58:50 bound:438 nc:976 ncall:2.2e+07 eff:0.2% logz-ratio=3.33+/-0.04 dlogz:14.086>0.1]
40993it [3:00:10 bound:441 nc:1028 ncall:2.2e+07 eff:0.2% logz-ratio=3.36+/-0.04 dlogz:14.009>0.1]
41144it [3:01:43 bound:443 nc:417 ncall:2.2e+07 eff:0.2% logz-ratio=3.39+/-0.04 dlogz:13.943>0.1]
41297it [3:03:06 bound:446 nc:1177 ncall:2.2e+07 eff:0.2% logz-ratio=3.42+/-0.04 dlogz:13.877>0.1]
41483it [3:04:20 bound:449 nc:881 ncall:2.2e+07 eff:0.2% logz-ratio=3.45+/-0.04 dlogz:13.797>0.1]
41665it [3:05:40 bound:452 nc:1467 ncall:2.2e+07 eff:0.2% logz-ratio=3.49+/-0.04 dlogz:13.718>0.1]
41844it [3:06:56 bound:455 nc:1195 ncall:2.3e+07 eff:0.2% logz-ratio=3.52+/-0.04 dlogz:13.640>0.1]
42025it [3:08:15 bound:458 nc:687 ncall:2.3e+07 eff:0.2% logz-ratio=3.56+/-0.04 dlogz:13.562>0.1]
42211it [3:09:33 bound:461 nc:1466 ncall:2.3e+07 eff:0.2% logz-ratio=3.59+/-0.04 dlogz:13.480>0.1]
42394it [3:10:59 bound:464 nc:778 ncall:2.3e+07 eff:0.2% logz-ratio=3.63+/-0.04 dlogz:13.401>0.1]
42579it [3:12:24 bound:467 nc:780 ncall:2.3e+07 eff:0.2% logz-ratio=3.66+/-0.04 dlogz:13.320>0.1]
42767it [3:13:38 bound:470 nc:1207 ncall:2.3e+07 eff:0.2% logz-ratio=3.70+/-0.04 dlogz:13.239>0.1]
42951it [3:15:01 bound:473 nc:696 ncall:2.4e+07 eff:0.2% logz-ratio=3.73+/-0.04 dlogz:13.159>0.1]
43135it [3:16:24 bound:476 nc:534 ncall:2.4e+07 eff:0.2% logz-ratio=3.77+/-0.04 dlogz:13.079>0.1]
43322it [3:17:45 bound:479 nc:622 ncall:2.4e+07 eff:0.2% logz-ratio=3.81+/-0.04 dlogz:12.998>0.1]
43511it [3:19:01 bound:482 nc:461 ncall:2.4e+07 eff:0.2% logz-ratio=3.84+/-0.04 dlogz:12.915>0.1]
43693it [3:20:25 bound:485 nc:1553 ncall:2.4e+07 eff:0.2% logz-ratio=3.88+/-0.04 dlogz:12.836>0.1]
43876it [3:21:46 bound:488 nc:366 ncall:2.4e+07 eff:0.2% logz-ratio=3.91+/-0.04 dlogz:13.500>0.1]
44061it [3:23:09 bound:491 nc:817 ncall:2.5e+07 eff:0.2% logz-ratio=3.95+/-0.04 dlogz:24.928>0.1]
44245it [3:24:33 bound:494 nc:1201 ncall:2.5e+07 eff:0.2% logz-ratio=3.98+/-0.04 dlogz:24.848>0.1]
44431it [3:25:50 bound:497 nc:1560 ncall:2.5e+07 eff:0.2% logz-ratio=4.02+/-0.04 dlogz:24.766>0.1]
44615it [3:27:16 bound:500 nc:1766 ncall:2.5e+07 eff:0.2% logz-ratio=4.05+/-0.04 dlogz:24.686>0.1]
44801it [3:28:29 bound:503 nc:417 ncall:2.5e+07 eff:0.2% logz-ratio=4.09+/-0.05 dlogz:24.604>0.1]
44989it [3:29:48 bound:506 nc:778 ncall:2.5e+07 eff:0.2% logz-ratio=4.13+/-0.05 dlogz:24.522>0.1]
45178it [3:31:08 bound:509 nc:832 ncall:2.6e+07 eff:0.2% logz-ratio=4.16+/-0.05 dlogz:24.438>0.1]
45365it [3:32:28 bound:512 nc:1359 ncall:2.6e+07 eff:0.2% logz-ratio=4.20+/-0.05 dlogz:24.356>0.1]
45548it [3:33:50 bound:515 nc:1679 ncall:2.6e+07 eff:0.2% logz-ratio=4.24+/-0.05 dlogz:24.275>0.1]
45736it [3:35:06 bound:518 nc:1196 ncall:2.6e+07 eff:0.2% logz-ratio=4.27+/-0.05 dlogz:24.192>0.1]
45925it [3:36:26 bound:521 nc:1151 ncall:2.6e+07 eff:0.2% logz-ratio=4.31+/-0.05 dlogz:24.108>0.1]
46114it [3:37:48 bound:524 nc:1032 ncall:2.6e+07 eff:0.2% logz-ratio=4.35+/-0.05 dlogz:24.024>0.1]
46303it [3:39:10 bound:527 nc:744 ncall:2.7e+07 eff:0.2% logz-ratio=4.39+/-0.05 dlogz:23.939>0.1]
46490it [3:40:21 bound:530 nc:907 ncall:2.7e+07 eff:0.2% logz-ratio=4.43+/-0.05 dlogz:23.856>0.1]
46673it [3:41:44 bound:533 nc:854 ncall:2.7e+07 eff:0.2% logz-ratio=4.46+/-0.05 dlogz:23.773>0.1]
46864it [3:43:08 bound:536 nc:971 ncall:2.7e+07 eff:0.2% logz-ratio=4.50+/-0.05 dlogz:23.686>0.1]
47051it [3:44:28 bound:539 nc:791 ncall:2.7e+07 eff:0.2% logz-ratio=4.54+/-0.05 dlogz:23.601>0.1]
47237it [3:45:49 bound:542 nc:570 ncall:2.7e+07 eff:0.2% logz-ratio=4.58+/-0.05 dlogz:23.516>0.1]
47425it [3:47:05 bound:545 nc:830 ncall:2.8e+07 eff:0.2% logz-ratio=4.62+/-0.05 dlogz:23.431>0.1]
47613it [3:48:24 bound:548 nc:1229 ncall:2.8e+07 eff:0.2% logz-ratio=4.66+/-0.05 dlogz:23.345>0.1]
47800it [3:49:47 bound:551 nc:763 ncall:2.8e+07 eff:0.2% logz-ratio=4.70+/-0.05 dlogz:23.259>0.1]
47992it [3:51:08 bound:554 nc:336 ncall:2.8e+07 eff:0.2% logz-ratio=4.74+/-0.05 dlogz:23.170>0.1]
48178it [3:52:25 bound:557 nc:913 ncall:2.8e+07 eff:0.2% logz-ratio=4.78+/-0.05 dlogz:23.085>0.1]
48366it [3:53:46 bound:560 nc:814 ncall:2.8e+07 eff:0.2% logz-ratio=4.83+/-0.05 dlogz:22.998>0.1]
48553it [3:55:12 bound:563 nc:883 ncall:2.9e+07 eff:0.2% logz-ratio=4.87+/-0.05 dlogz:32.135>0.1]
