self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1397.07+/-0.05 dlogz:inf>0.1]
11826it [0:01:00 bound:0 nc: 25 ncall:7.5e+04 eff:15.9% logz-ratio=-1.88+/-0.02 dlogz:13.010>0.1]
14591it [0:02:18 bound:2 nc:828 ncall:1.5e+05 eff:9.9% logz-ratio=-1.22+/-0.02 dlogz:12.212>0.1]
19829it [0:29:50 bound:85 nc:1009 ncall:4.0e+06 eff:0.5% logz-ratio=-0.22+/-0.03 dlogz:14.131>0.1]
20019it [0:30:56 bound:88 nc:797 ncall:4.1e+06 eff:0.5% logz-ratio=-0.19+/-0.03 dlogz:14.051>0.1]
20209it [0:31:59 bound:91 nc:395 ncall:4.3e+06 eff:0.5% logz-ratio=-0.15+/-0.03 dlogz:13.971>0.1]
20399it [0:33:03 bound:94 nc:485 ncall:4.4e+06 eff:0.5% logz-ratio=-0.12+/-0.03 dlogz:13.890>0.1]
20584it [0:34:09 bound:97 nc:645 ncall:4.6e+06 eff:0.5% logz-ratio=-0.09+/-0.03 dlogz:13.812>0.1]
20771it [0:35:10 bound:100 nc:772 ncall:4.7e+06 eff:0.4% logz-ratio=-0.05+/-0.03 dlogz:13.733>0.1]
20958it [0:36:18 bound:103 nc:521 ncall:4.8e+06 eff:0.4% logz-ratio=-0.02+/-0.03 dlogz:13.654>0.1]
21149it [0:37:25 bound:106 nc:234 ncall:5.0e+06 eff:0.4% logz-ratio=0.01+/-0.03 dlogz:13.574>0.1]
21334it [0:38:32 bound:109 nc:571 ncall:5.1e+06 eff:0.4% logz-ratio=0.05+/-0.03 dlogz:13.497>0.1]
21523it [0:39:43 bound:112 nc:904 ncall:5.3e+06 eff:0.4% logz-ratio=0.08+/-0.03 dlogz:13.418>0.1]
21709it [0:40:53 bound:115 nc:995 ncall:5.4e+06 eff:0.4% logz-ratio=0.11+/-0.03 dlogz:13.340>0.1]
21895it [0:42:02 bound:118 nc:749 ncall:5.5e+06 eff:0.4% logz-ratio=0.14+/-0.03 dlogz:13.377>0.1]
22085it [0:43:08 bound:121 nc:608 ncall:5.7e+06 eff:0.4% logz-ratio=0.18+/-0.03 dlogz:13.298>0.1]
22271it [0:44:14 bound:124 nc:1405 ncall:5.8e+06 eff:0.4% logz-ratio=0.21+/-0.03 dlogz:13.221>0.1]
22457it [0:45:22 bound:127 nc:517 ncall:6.0e+06 eff:0.4% logz-ratio=0.24+/-0.03 dlogz:13.145>0.1]
22641it [0:46:25 bound:130 nc:528 ncall:6.1e+06 eff:0.4% logz-ratio=0.27+/-0.03 dlogz:13.069>0.1]
22826it [0:47:33 bound:133 nc:1593 ncall:6.2e+06 eff:0.4% logz-ratio=0.30+/-0.03 dlogz:32.059>0.1]
23015it [0:48:36 bound:136 nc:645 ncall:6.4e+06 eff:0.4% logz-ratio=0.33+/-0.03 dlogz:31.981>0.1]
23201it [0:49:43 bound:139 nc:715 ncall:6.5e+06 eff:0.4% logz-ratio=0.36+/-0.03 dlogz:31.904>0.1]
23385it [0:50:59 bound:142 nc:1315 ncall:6.6e+06 eff:0.4% logz-ratio=0.39+/-0.03 dlogz:31.829>0.1]
23571it [0:52:08 bound:145 nc:603 ncall:6.8e+06 eff:0.3% logz-ratio=0.43+/-0.03 dlogz:31.752>0.1]
23760it [0:53:11 bound:148 nc:825 ncall:6.9e+06 eff:0.3% logz-ratio=0.46+/-0.03 dlogz:31.675>0.1]
23946it [0:54:13 bound:151 nc:760 ncall:7.1e+06 eff:0.3% logz-ratio=0.49+/-0.03 dlogz:31.599>0.1]
24131it [0:55:22 bound:154 nc:628 ncall:7.2e+06 eff:0.3% logz-ratio=0.52+/-0.03 dlogz:31.523>0.1]
24317it [0:56:33 bound:157 nc:711 ncall:7.3e+06 eff:0.3% logz-ratio=0.55+/-0.03 dlogz:31.447>0.1]
24496it [0:57:39 bound:160 nc:1175 ncall:7.5e+06 eff:0.3% logz-ratio=0.58+/-0.03 dlogz:31.374>0.1]
24671it [0:58:51 bound:163 nc:288 ncall:7.6e+06 eff:0.3% logz-ratio=0.61+/-0.03 dlogz:31.302>0.1]
24857it [1:00:01 bound:166 nc:842 ncall:7.7e+06 eff:0.3% logz-ratio=0.64+/-0.03 dlogz:31.226>0.1]
24978it [1:01:10 bound:168 nc:540 ncall:7.8e+06 eff:0.3% logz-ratio=0.66+/-0.03 dlogz:31.177>0.1]
25164it [1:02:24 bound:171 nc:776 ncall:8.0e+06 eff:0.3% logz-ratio=0.69+/-0.03 dlogz:31.100>0.1]
25352it [1:03:33 bound:174 nc:1007 ncall:8.1e+06 eff:0.3% logz-ratio=0.72+/-0.03 dlogz:31.024>0.1]
25537it [1:04:40 bound:177 nc:586 ncall:8.3e+06 eff:0.3% logz-ratio=0.75+/-0.03 dlogz:30.948>0.1]
25722it [1:05:47 bound:180 nc:1118 ncall:8.4e+06 eff:0.3% logz-ratio=0.78+/-0.03 dlogz:30.872>0.1]
25902it [1:06:55 bound:183 nc:1082 ncall:8.5e+06 eff:0.3% logz-ratio=0.81+/-0.03 dlogz:30.798>0.1]
26090it [1:08:03 bound:186 nc:552 ncall:8.7e+06 eff:0.3% logz-ratio=0.84+/-0.03 dlogz:30.720>0.1]
26271it [1:09:16 bound:189 nc:1117 ncall:8.8e+06 eff:0.3% logz-ratio=0.87+/-0.03 dlogz:30.646>0.1]
26454it [1:10:35 bound:192 nc:578 ncall:8.9e+06 eff:0.3% logz-ratio=0.90+/-0.03 dlogz:30.570>0.1]
26635it [1:11:46 bound:195 nc:500 ncall:9.1e+06 eff:0.3% logz-ratio=0.93+/-0.03 dlogz:30.496>0.1]
26814it [1:12:58 bound:198 nc:896 ncall:9.2e+06 eff:0.3% logz-ratio=0.96+/-0.03 dlogz:30.422>0.1]
26987it [1:14:09 bound:201 nc:383 ncall:9.4e+06 eff:0.3% logz-ratio=0.99+/-0.03 dlogz:30.351>0.1]
27163it [1:15:26 bound:204 nc:580 ncall:9.5e+06 eff:0.3% logz-ratio=1.02+/-0.03 dlogz:30.278>0.1]
27345it [1:16:39 bound:207 nc:850 ncall:9.7e+06 eff:0.3% logz-ratio=1.05+/-0.03 dlogz:30.203>0.1]
27523it [1:17:48 bound:210 nc:709 ncall:9.8e+06 eff:0.3% logz-ratio=1.08+/-0.03 dlogz:30.129>0.1]
27702it [1:18:55 bound:213 nc:660 ncall:9.9e+06 eff:0.3% logz-ratio=1.11+/-0.03 dlogz:30.055>0.1]
27880it [1:20:09 bound:216 nc:1212 ncall:1.0e+07 eff:0.3% logz-ratio=1.14+/-0.03 dlogz:29.982>0.1]
28057it [1:21:22 bound:219 nc:656 ncall:1.0e+07 eff:0.3% logz-ratio=1.17+/-0.03 dlogz:29.909>0.1]
28241it [1:22:41 bound:222 nc:597 ncall:1.0e+07 eff:0.3% logz-ratio=1.20+/-0.03 dlogz:29.833>0.1]
28414it [1:23:59 bound:225 nc:780 ncall:1.1e+07 eff:0.3% logz-ratio=1.23+/-0.03 dlogz:29.762>0.1]
28593it [1:25:12 bound:228 nc:530 ncall:1.1e+07 eff:0.3% logz-ratio=1.26+/-0.03 dlogz:29.689>0.1]
28770it [1:26:24 bound:231 nc:1012 ncall:1.1e+07 eff:0.3% logz-ratio=1.29+/-0.03 dlogz:29.617>0.1]
28948it [1:27:37 bound:234 nc:1090 ncall:1.1e+07 eff:0.3% logz-ratio=1.32+/-0.03 dlogz:29.544>0.1]
29122it [1:28:48 bound:237 nc:319 ncall:1.1e+07 eff:0.3% logz-ratio=1.35+/-0.03 dlogz:29.473>0.1]
29293it [1:29:58 bound:240 nc:352 ncall:1.1e+07 eff:0.3% logz-ratio=1.38+/-0.03 dlogz:29.403>0.1]
29471it [1:31:08 bound:243 nc:1396 ncall:1.1e+07 eff:0.3% logz-ratio=1.41+/-0.03 dlogz:29.331>0.1]
29643it [1:32:26 bound:246 nc:479 ncall:1.2e+07 eff:0.3% logz-ratio=1.43+/-0.03 dlogz:29.261>0.1]
29817it [1:33:44 bound:249 nc:732 ncall:1.2e+07 eff:0.3% logz-ratio=1.46+/-0.03 dlogz:29.190>0.1]
29987it [1:35:05 bound:252 nc:636 ncall:1.2e+07 eff:0.3% logz-ratio=1.49+/-0.03 dlogz:29.120>0.1]
30157it [1:36:26 bound:255 nc:1980 ncall:1.2e+07 eff:0.3% logz-ratio=1.52+/-0.03 dlogz:29.051>0.1]
30330it [1:37:46 bound:258 nc:869 ncall:1.2e+07 eff:0.3% logz-ratio=1.55+/-0.03 dlogz:28.980>0.1]
30500it [1:39:06 bound:261 nc:970 ncall:1.2e+07 eff:0.2% logz-ratio=1.58+/-0.03 dlogz:28.911>0.1]
30679it [1:40:21 bound:264 nc:576 ncall:1.2e+07 eff:0.2% logz-ratio=1.60+/-0.03 dlogz:28.837>0.1]
30854it [1:41:29 bound:267 nc:958 ncall:1.3e+07 eff:0.2% logz-ratio=1.63+/-0.03 dlogz:28.766>0.1]
31027it [1:42:50 bound:270 nc:1220 ncall:1.3e+07 eff:0.2% logz-ratio=1.66+/-0.03 dlogz:28.695>0.1]
31189it [1:44:03 bound:273 nc:207 ncall:1.3e+07 eff:0.2% logz-ratio=1.69+/-0.03 dlogz:28.628>0.1]
31366it [1:45:18 bound:276 nc:926 ncall:1.3e+07 eff:0.2% logz-ratio=1.72+/-0.03 dlogz:28.556>0.1]
31540it [1:46:34 bound:279 nc:1529 ncall:1.3e+07 eff:0.2% logz-ratio=1.75+/-0.03 dlogz:28.484>0.1]
31700it [1:47:46 bound:282 nc:592 ncall:1.3e+07 eff:0.2% logz-ratio=1.77+/-0.03 dlogz:28.419>0.1]
31858it [1:48:55 bound:285 nc:737 ncall:1.3e+07 eff:0.2% logz-ratio=1.80+/-0.04 dlogz:28.354>0.1]
32020it [1:50:18 bound:288 nc:1028 ncall:1.4e+07 eff:0.2% logz-ratio=1.83+/-0.04 dlogz:28.287>0.1]
32191it [1:51:40 bound:291 nc:778 ncall:1.4e+07 eff:0.2% logz-ratio=1.86+/-0.04 dlogz:28.216>0.1]
32364it [1:52:56 bound:294 nc:1248 ncall:1.4e+07 eff:0.2% logz-ratio=1.89+/-0.04 dlogz:28.144>0.1]
32543it [1:54:14 bound:297 nc:1052 ncall:1.4e+07 eff:0.2% logz-ratio=1.92+/-0.04 dlogz:28.071>0.1]
32720it [1:55:23 bound:300 nc:1281 ncall:1.4e+07 eff:0.2% logz-ratio=1.95+/-0.04 dlogz:27.997>0.1]
32886it [1:56:45 bound:303 nc:946 ncall:1.4e+07 eff:0.2% logz-ratio=1.97+/-0.04 dlogz:27.929>0.1]
33053it [1:58:06 bound:306 nc:842 ncall:1.4e+07 eff:0.2% logz-ratio=2.00+/-0.04 dlogz:27.860>0.1]
33220it [1:59:23 bound:309 nc:523 ncall:1.5e+07 eff:0.2% logz-ratio=2.03+/-0.04 dlogz:27.790>0.1]
33361it [2:00:46 bound:311 nc:620 ncall:1.5e+07 eff:0.2% logz-ratio=2.06+/-0.04 dlogz:27.732>0.1]
33497it [2:02:02 bound:314 nc:561 ncall:1.5e+07 eff:0.2% logz-ratio=2.08+/-0.04 dlogz:27.676>0.1]
33663it [2:03:26 bound:317 nc:614 ncall:1.5e+07 eff:0.2% logz-ratio=2.11+/-0.04 dlogz:27.607>0.1]
33824it [2:04:41 bound:320 nc:571 ncall:1.5e+07 eff:0.2% logz-ratio=2.13+/-0.04 dlogz:27.540>0.1]
33991it [2:05:59 bound:323 nc:515 ncall:1.5e+07 eff:0.2% logz-ratio=2.16+/-0.04 dlogz:27.471>0.1]
34157it [2:07:16 bound:326 nc:1316 ncall:1.5e+07 eff:0.2% logz-ratio=2.19+/-0.04 dlogz:27.401>0.1]
34327it [2:08:23 bound:329 nc:2080 ncall:1.6e+07 eff:0.2% logz-ratio=2.22+/-0.04 dlogz:27.331>0.1]
34488it [2:09:42 bound:332 nc:482 ncall:1.6e+07 eff:0.2% logz-ratio=2.25+/-0.04 dlogz:27.263>0.1]
34658it [2:10:59 bound:335 nc:659 ncall:1.6e+07 eff:0.2% logz-ratio=2.28+/-0.04 dlogz:27.192>0.1]
34820it [2:12:13 bound:338 nc:1006 ncall:1.6e+07 eff:0.2% logz-ratio=2.31+/-0.04 dlogz:27.124>0.1]
34992it [2:13:27 bound:341 nc:989 ncall:1.6e+07 eff:0.2% logz-ratio=2.34+/-0.04 dlogz:27.051>0.1]
35155it [2:14:34 bound:344 nc:865 ncall:1.6e+07 eff:0.2% logz-ratio=2.37+/-0.04 dlogz:26.983>0.1]
35326it [2:15:56 bound:347 nc:1487 ncall:1.6e+07 eff:0.2% logz-ratio=2.40+/-0.04 dlogz:29.004>0.1]
35495it [2:17:11 bound:350 nc:1346 ncall:1.7e+07 eff:0.2% logz-ratio=2.43+/-0.04 dlogz:28.932>0.1]
35662it [2:18:26 bound:353 nc:1079 ncall:1.7e+07 eff:0.2% logz-ratio=2.46+/-0.04 dlogz:28.861>0.1]
35820it [2:19:34 bound:356 nc:295 ncall:1.7e+07 eff:0.2% logz-ratio=2.49+/-0.04 dlogz:28.794>0.1]
35979it [2:20:51 bound:359 nc:761 ncall:1.7e+07 eff:0.2% logz-ratio=2.52+/-0.04 dlogz:28.726>0.1]
36149it [2:22:08 bound:362 nc:776 ncall:1.7e+07 eff:0.2% logz-ratio=2.55+/-0.04 dlogz:28.653>0.1]
36315it [2:23:27 bound:365 nc:969 ncall:1.7e+07 eff:0.2% logz-ratio=2.58+/-0.04 dlogz:28.583>0.1]
36489it [2:24:36 bound:368 nc:1025 ncall:1.7e+07 eff:0.2% logz-ratio=2.61+/-0.04 dlogz:28.508>0.1]
36663it [2:25:53 bound:371 nc:824 ncall:1.8e+07 eff:0.2% logz-ratio=2.64+/-0.04 dlogz:28.434>0.1]
36825it [2:27:04 bound:374 nc:331 ncall:1.8e+07 eff:0.2% logz-ratio=2.67+/-0.04 dlogz:28.364>0.1]
36985it [2:28:10 bound:377 nc:1042 ncall:1.8e+07 eff:0.2% logz-ratio=2.70+/-0.04 dlogz:28.295>0.1]
37156it [2:29:26 bound:380 nc:2926 ncall:1.8e+07 eff:0.2% logz-ratio=2.73+/-0.04 dlogz:28.221>0.1]
37318it [2:30:46 bound:383 nc:244 ncall:1.8e+07 eff:0.2% logz-ratio=2.76+/-0.04 dlogz:28.151>0.1]
37482it [2:32:08 bound:386 nc:518 ncall:1.8e+07 eff:0.2% logz-ratio=2.79+/-0.04 dlogz:28.081>0.1]
37653it [2:33:23 bound:389 nc:841 ncall:1.8e+07 eff:0.2% logz-ratio=2.83+/-0.04 dlogz:28.007>0.1]
37821it [2:34:39 bound:392 nc:1286 ncall:1.9e+07 eff:0.2% logz-ratio=2.86+/-0.04 dlogz:27.934>0.1]
37985it [2:35:56 bound:395 nc:1053 ncall:1.9e+07 eff:0.2% logz-ratio=2.89+/-0.04 dlogz:27.862>0.1]
38163it [2:37:12 bound:398 nc:748 ncall:1.9e+07 eff:0.2% logz-ratio=2.92+/-0.04 dlogz:27.785>0.1]
38335it [2:38:35 bound:401 nc:984 ncall:1.9e+07 eff:0.2% logz-ratio=2.96+/-0.04 dlogz:27.709>0.1]
38505it [2:39:49 bound:404 nc:999 ncall:1.9e+07 eff:0.2% logz-ratio=2.99+/-0.04 dlogz:27.635>0.1]
38672it [2:41:12 bound:407 nc:2202 ncall:1.9e+07 eff:0.2% logz-ratio=3.02+/-0.04 dlogz:27.560>0.1]
38844it [2:42:34 bound:410 nc:862 ncall:2.0e+07 eff:0.2% logz-ratio=3.06+/-0.04 dlogz:27.484>0.1]
39014it [2:43:52 bound:413 nc:821 ncall:2.0e+07 eff:0.2% logz-ratio=3.09+/-0.04 dlogz:27.409>0.1]
39183it [2:45:05 bound:416 nc:469 ncall:2.0e+07 eff:0.2% logz-ratio=3.13+/-0.04 dlogz:27.334>0.1]
39356it [2:46:24 bound:419 nc:342 ncall:2.0e+07 eff:0.2% logz-ratio=3.16+/-0.04 dlogz:27.258>0.1]
39527it [2:47:40 bound:422 nc:869 ncall:2.0e+07 eff:0.2% logz-ratio=3.19+/-0.04 dlogz:33.005>0.1]
39703it [2:48:59 bound:425 nc:751 ncall:2.0e+07 eff:0.2% logz-ratio=3.23+/-0.04 dlogz:32.927>0.1]
39880it [2:50:15 bound:428 nc:788 ncall:2.0e+07 eff:0.2% logz-ratio=3.26+/-0.04 dlogz:32.849>0.1]
40045it [2:51:32 bound:431 nc:1443 ncall:2.1e+07 eff:0.2% logz-ratio=3.30+/-0.04 dlogz:32.776>0.1]
40223it [2:52:49 bound:434 nc:1040 ncall:2.1e+07 eff:0.2% logz-ratio=3.33+/-0.04 dlogz:32.697>0.1]
40399it [2:54:06 bound:437 nc:446 ncall:2.1e+07 eff:0.2% logz-ratio=3.37+/-0.04 dlogz:32.619>0.1]
40579it [2:55:22 bound:440 nc:1229 ncall:2.1e+07 eff:0.2% logz-ratio=3.40+/-0.04 dlogz:32.539>0.1]
40755it [2:56:44 bound:443 nc:734 ncall:2.1e+07 eff:0.2% logz-ratio=3.44+/-0.04 dlogz:32.460>0.1]
40932it [2:58:02 bound:446 nc:2139 ncall:2.1e+07 eff:0.2% logz-ratio=3.47+/-0.04 dlogz:32.381>0.1]
41113it [2:59:13 bound:449 nc:951 ncall:2.1e+07 eff:0.2% logz-ratio=3.51+/-0.04 dlogz:32.300>0.1]
41293it [3:00:33 bound:452 nc:447 ncall:2.2e+07 eff:0.2% logz-ratio=3.55+/-0.04 dlogz:32.220>0.1]
41353it [3:01:41 bound:453 nc:996 ncall:2.2e+07 eff:0.2% logz-ratio=3.56+/-0.04 dlogz:32.193>0.1]
41535it [3:02:56 bound:456 nc:563 ncall:2.2e+07 eff:0.2% logz-ratio=3.60+/-0.04 dlogz:32.112>0.1]
41720it [3:04:09 bound:459 nc:547 ncall:2.2e+07 eff:0.2% logz-ratio=3.63+/-0.04 dlogz:32.030>0.1]
41905it [3:05:31 bound:462 nc:881 ncall:2.2e+07 eff:0.2% logz-ratio=3.67+/-0.04 dlogz:31.948>0.1]
42085it [3:06:47 bound:465 nc:756 ncall:2.2e+07 eff:0.2% logz-ratio=3.71+/-0.04 dlogz:31.868>0.1]
42270it [3:08:09 bound:468 nc:927 ncall:2.2e+07 eff:0.2% logz-ratio=3.74+/-0.04 dlogz:31.785>0.1]
42453it [3:09:33 bound:471 nc:749 ncall:2.3e+07 eff:0.2% logz-ratio=3.78+/-0.04 dlogz:31.704>0.1]
42637it [3:10:48 bound:474 nc:879 ncall:2.3e+07 eff:0.2% logz-ratio=3.82+/-0.04 dlogz:31.623>0.1]
42817it [3:12:11 bound:477 nc:1427 ncall:2.3e+07 eff:0.2% logz-ratio=3.85+/-0.04 dlogz:31.544>0.1]
42995it [3:13:36 bound:480 nc:873 ncall:2.3e+07 eff:0.2% logz-ratio=3.89+/-0.04 dlogz:31.465>0.1]
43175it [3:14:49 bound:483 nc:1282 ncall:2.3e+07 eff:0.2% logz-ratio=3.92+/-0.04 dlogz:31.385>0.1]
43360it [3:16:12 bound:486 nc:838 ncall:2.3e+07 eff:0.2% logz-ratio=3.96+/-0.04 dlogz:31.302>0.1]
43543it [3:17:35 bound:489 nc:830 ncall:2.3e+07 eff:0.2% logz-ratio=4.00+/-0.04 dlogz:42.563>0.1]
43726it [3:18:50 bound:492 nc:784 ncall:2.4e+07 eff:0.2% logz-ratio=4.03+/-0.04 dlogz:42.482>0.1]
43911it [3:20:06 bound:495 nc:968 ncall:2.4e+07 eff:0.2% logz-ratio=4.07+/-0.04 dlogz:42.400>0.1]
44093it [3:21:24 bound:498 nc:2489 ncall:2.4e+07 eff:0.2% logz-ratio=4.11+/-0.04 dlogz:42.320>0.1]
44277it [3:22:43 bound:501 nc:826 ncall:2.4e+07 eff:0.2% logz-ratio=4.14+/-0.05 dlogz:42.238>0.1]
44463it [3:24:00 bound:504 nc:1212 ncall:2.4e+07 eff:0.2% logz-ratio=4.18+/-0.05 dlogz:42.155>0.1]
44645it [3:25:17 bound:507 nc:602 ncall:2.4e+07 eff:0.2% logz-ratio=4.22+/-0.05 dlogz:42.072>0.1]
44830it [3:26:35 bound:510 nc:871 ncall:2.5e+07 eff:0.2% logz-ratio=4.26+/-0.05 dlogz:41.988>0.1]
45012it [3:27:55 bound:513 nc:633 ncall:2.5e+07 eff:0.2% logz-ratio=4.30+/-0.05 dlogz:41.905>0.1]
45198it [3:29:17 bound:516 nc:590 ncall:2.5e+07 eff:0.2% logz-ratio=4.34+/-0.05 dlogz:41.820>0.1]
45384it [3:30:40 bound:519 nc:1176 ncall:2.5e+07 eff:0.2% logz-ratio=4.38+/-0.05 dlogz:41.734>0.1]
45572it [3:31:51 bound:522 nc:720 ncall:2.5e+07 eff:0.2% logz-ratio=4.42+/-0.05 dlogz:41.647>0.1]
45759it [3:33:03 bound:525 nc:619 ncall:2.5e+07 eff:0.2% logz-ratio=4.46+/-0.05 dlogz:41.561>0.1]
45948it [3:34:20 bound:528 nc:1039 ncall:2.6e+07 eff:0.2% logz-ratio=4.50+/-0.05 dlogz:41.474>0.1]
46134it [3:35:30 bound:531 nc:741 ncall:2.6e+07 eff:0.2% logz-ratio=4.54+/-0.05 dlogz:41.388>0.1]
46324it [3:36:44 bound:534 nc:627 ncall:2.6e+07 eff:0.2% logz-ratio=4.58+/-0.05 dlogz:41.300>0.1]
46511it [3:38:02 bound:537 nc:795 ncall:2.6e+07 eff:0.2% logz-ratio=4.62+/-0.05 dlogz:41.213>0.1]
46701it [3:39:23 bound:540 nc:1039 ncall:2.6e+07 eff:0.2% logz-ratio=4.66+/-0.05 dlogz:41.125>0.1]
46893it [3:40:38 bound:543 nc:723 ncall:2.6e+07 eff:0.2% logz-ratio=4.71+/-0.05 dlogz:41.036>0.1]
47083it [3:41:56 bound:546 nc:559 ncall:2.6e+07 eff:0.2% logz-ratio=4.75+/-0.05 dlogz:40.948>0.1]
47271it [3:43:13 bound:549 nc:740 ncall:2.7e+07 eff:0.2% logz-ratio=4.79+/-0.05 dlogz:40.860>0.1]
47458it [3:44:34 bound:552 nc:527 ncall:2.7e+07 eff:0.2% logz-ratio=4.83+/-0.05 dlogz:40.773>0.1]
47647it [3:45:47 bound:555 nc:654 ncall:2.7e+07 eff:0.2% logz-ratio=4.88+/-0.05 dlogz:40.683>0.1]
47832it [3:46:58 bound:558 nc:673 ncall:2.7e+07 eff:0.2% logz-ratio=4.92+/-0.05 dlogz:40.596>0.1]
48021it [3:48:14 bound:561 nc:840 ncall:2.7e+07 eff:0.2% logz-ratio=4.96+/-0.05 dlogz:40.507>0.1]
48209it [3:49:28 bound:564 nc:1279 ncall:2.7e+07 eff:0.2% logz-ratio=5.00+/-0.05 dlogz:40.418>0.1]
