NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3623it [0:00:43 bound:2 nc:828 ncall:3.8e+04 eff:9.6% logz-ratio=-1.61+/-0.04 dlogz:5.996>0.1]
18584it [1:37:21 bound:243 nc:1114 ncall:1.3e+07 eff:0.1% logz-ratio=32.13+/-0.13 dlogz:19.195>0.1]
18705it [1:38:27 bound:245 nc:2817 ncall:1.4e+07 eff:0.1% logz-ratio=32.49+/-0.13 dlogz:18.710>0.1]
18830it [1:39:31 bound:247 nc:1256 ncall:1.4e+07 eff:0.1% logz-ratio=32.86+/-0.13 dlogz:21.654>0.1]
18953it [1:40:35 bound:249 nc:2891 ncall:1.4e+07 eff:0.1% logz-ratio=33.24+/-0.13 dlogz:21.153>0.1]
19073it [1:41:43 bound:251 nc:1164 ncall:1.4e+07 eff:0.1% logz-ratio=33.65+/-0.13 dlogz:20.629>0.1]
19195it [1:42:51 bound:253 nc:1467 ncall:1.4e+07 eff:0.1% logz-ratio=34.08+/-0.13 dlogz:20.080>0.1]
19319it [1:43:58 bound:255 nc:1179 ncall:1.4e+07 eff:0.1% logz-ratio=34.51+/-0.14 dlogz:19.524>0.1]
19440it [1:45:09 bound:257 nc:1398 ncall:1.5e+07 eff:0.1% logz-ratio=34.92+/-0.14 dlogz:19.004>0.1]
19565it [1:46:20 bound:259 nc:1059 ncall:1.5e+07 eff:0.1% logz-ratio=35.32+/-0.14 dlogz:19.643>0.1]
19687it [1:47:29 bound:261 nc:1677 ncall:1.5e+07 eff:0.1% logz-ratio=35.72+/-0.14 dlogz:19.125>0.1]
19812it [1:48:35 bound:263 nc:1406 ncall:1.5e+07 eff:0.1% logz-ratio=36.14+/-0.14 dlogz:18.589>0.1]
19937it [1:49:48 bound:265 nc:1160 ncall:1.5e+07 eff:0.1% logz-ratio=36.54+/-0.14 dlogz:18.066>0.1]
20062it [1:50:57 bound:267 nc:1651 ncall:1.5e+07 eff:0.1% logz-ratio=36.93+/-0.14 dlogz:17.553>0.1]
20187it [1:52:11 bound:269 nc:1345 ncall:1.6e+07 eff:0.1% logz-ratio=37.33+/-0.14 dlogz:17.028>0.1]
20314it [1:53:21 bound:271 nc:885 ncall:1.6e+07 eff:0.1% logz-ratio=37.74+/-0.14 dlogz:16.493>0.1]
20438it [1:54:32 bound:273 nc:1272 ncall:1.6e+07 eff:0.1% logz-ratio=38.16+/-0.14 dlogz:17.594>0.1]
20563it [1:55:41 bound:275 nc:1268 ncall:1.6e+07 eff:0.1% logz-ratio=38.57+/-0.14 dlogz:18.118>0.1]
20687it [1:56:57 bound:277 nc:2502 ncall:1.6e+07 eff:0.1% logz-ratio=38.97+/-0.14 dlogz:17.594>0.1]
20814it [1:58:12 bound:279 nc:1394 ncall:1.6e+07 eff:0.1% logz-ratio=39.37+/-0.14 dlogz:17.073>0.1]
20941it [1:59:23 bound:281 nc:1526 ncall:1.7e+07 eff:0.1% logz-ratio=39.73+/-0.14 dlogz:16.585>0.1]
21068it [2:00:35 bound:283 nc:1374 ncall:1.7e+07 eff:0.1% logz-ratio=40.07+/-0.14 dlogz:16.128>0.1]
21193it [2:02:09 bound:285 nc:1406 ncall:1.7e+07 eff:0.1% logz-ratio=40.40+/-0.14 dlogz:15.678>0.1]
21317it [2:03:21 bound:287 nc:862 ncall:1.7e+07 eff:0.1% logz-ratio=40.72+/-0.14 dlogz:15.234>0.1]
21442it [2:04:42 bound:289 nc:1423 ncall:1.7e+07 eff:0.1% logz-ratio=41.05+/-0.14 dlogz:14.786>0.1]
21569it [2:05:50 bound:291 nc:1665 ncall:1.8e+07 eff:0.1% logz-ratio=41.35+/-0.14 dlogz:14.362>0.1]
21694it [2:07:03 bound:293 nc:1209 ncall:1.8e+07 eff:0.1% logz-ratio=41.63+/-0.14 dlogz:15.507>0.1]
21819it [2:08:21 bound:295 nc:1228 ncall:1.8e+07 eff:0.1% logz-ratio=41.92+/-0.14 dlogz:15.092>0.1]
21943it [2:09:42 bound:297 nc:938 ncall:1.8e+07 eff:0.1% logz-ratio=42.20+/-0.14 dlogz:14.687>0.1]
22065it [2:11:07 bound:299 nc:1589 ncall:1.8e+07 eff:0.1% logz-ratio=42.47+/-0.14 dlogz:14.297>0.1]
22188it [2:12:19 bound:301 nc:1443 ncall:1.8e+07 eff:0.1% logz-ratio=42.74+/-0.14 dlogz:13.909>0.1]
22315it [2:13:36 bound:303 nc:1364 ncall:1.9e+07 eff:0.1% logz-ratio=43.02+/-0.14 dlogz:13.509>0.1]
22437it [2:14:53 bound:305 nc:475 ncall:1.9e+07 eff:0.1% logz-ratio=43.27+/-0.14 dlogz:13.136>0.1]
22560it [2:16:15 bound:307 nc:1741 ncall:1.9e+07 eff:0.1% logz-ratio=43.53+/-0.14 dlogz:12.762>0.1]
22682it [2:17:39 bound:309 nc:1352 ncall:1.9e+07 eff:0.1% logz-ratio=43.78+/-0.14 dlogz:15.450>0.1]
22809it [2:18:59 bound:311 nc:1831 ncall:1.9e+07 eff:0.1% logz-ratio=44.03+/-0.15 dlogz:15.071>0.1]
22929it [2:20:16 bound:313 nc:2113 ncall:2.0e+07 eff:0.1% logz-ratio=44.26+/-0.15 dlogz:14.723>0.1]
23053it [2:21:37 bound:315 nc:2434 ncall:2.0e+07 eff:0.1% logz-ratio=44.50+/-0.15 dlogz:14.367>0.1]
23178it [2:23:00 bound:317 nc:1718 ncall:2.0e+07 eff:0.1% logz-ratio=44.72+/-0.15 dlogz:14.022>0.1]
23301it [2:24:19 bound:319 nc:1846 ncall:2.0e+07 eff:0.1% logz-ratio=44.93+/-0.15 dlogz:13.696>0.1]
23427it [2:25:40 bound:321 nc:1840 ncall:2.0e+07 eff:0.1% logz-ratio=45.14+/-0.15 dlogz:13.365>0.1]
23550it [2:27:00 bound:323 nc:863 ncall:2.1e+07 eff:0.1% logz-ratio=45.33+/-0.15 dlogz:13.046>0.1]
23673it [2:28:24 bound:325 nc:1515 ncall:2.1e+07 eff:0.1% logz-ratio=45.53+/-0.15 dlogz:12.728>0.1]
23798it [2:29:47 bound:327 nc:3480 ncall:2.1e+07 eff:0.1% logz-ratio=45.73+/-0.15 dlogz:12.404>0.1]
23919it [2:31:12 bound:329 nc:1531 ncall:2.1e+07 eff:0.1% logz-ratio=45.92+/-0.15 dlogz:12.096>0.1]
24045it [2:32:34 bound:331 nc:1571 ncall:2.1e+07 eff:0.1% logz-ratio=46.12+/-0.15 dlogz:11.778>0.1]
24171it [2:33:57 bound:333 nc:1498 ncall:2.2e+07 eff:0.1% logz-ratio=46.31+/-0.15 dlogz:11.462>0.1]
24294it [2:35:23 bound:335 nc:1612 ncall:2.2e+07 eff:0.1% logz-ratio=46.50+/-0.15 dlogz:11.154>0.1]
24417it [2:36:47 bound:337 nc:1428 ncall:2.2e+07 eff:0.1% logz-ratio=46.69+/-0.15 dlogz:10.846>0.1]
24535it [2:38:09 bound:339 nc:2191 ncall:2.2e+07 eff:0.1% logz-ratio=46.87+/-0.15 dlogz:10.552>0.1]
24656it [2:39:29 bound:341 nc:3215 ncall:2.2e+07 eff:0.1% logz-ratio=47.05+/-0.15 dlogz:10.255>0.1]
24779it [2:40:54 bound:343 nc:1519 ncall:2.3e+07 eff:0.1% logz-ratio=47.22+/-0.15 dlogz:9.957>0.1]
24903it [2:42:17 bound:345 nc:1580 ncall:2.3e+07 eff:0.1% logz-ratio=47.39+/-0.15 dlogz:9.665>0.1]
25029it [2:43:38 bound:347 nc:862 ncall:2.3e+07 eff:0.1% logz-ratio=47.56+/-0.15 dlogz:9.375>0.1]
25155it [2:44:57 bound:349 nc:1571 ncall:2.3e+07 eff:0.1% logz-ratio=47.73+/-0.15 dlogz:9.088>0.1]
25281it [2:46:16 bound:351 nc:1220 ncall:2.3e+07 eff:0.1% logz-ratio=47.89+/-0.15 dlogz:8.804>0.1]
25406it [2:47:37 bound:353 nc:1485 ncall:2.4e+07 eff:0.1% logz-ratio=48.04+/-0.15 dlogz:8.531>0.1]
25533it [2:49:03 bound:355 nc:2197 ncall:2.4e+07 eff:0.1% logz-ratio=48.18+/-0.15 dlogz:8.260>0.1]
25659it [2:50:26 bound:357 nc:2464 ncall:2.4e+07 eff:0.1% logz-ratio=48.33+/-0.15 dlogz:7.995>0.1]
25782it [2:51:53 bound:359 nc:1895 ncall:2.4e+07 eff:0.1% logz-ratio=48.46+/-0.15 dlogz:7.745>0.1]
25908it [2:53:14 bound:361 nc:2427 ncall:2.4e+07 eff:0.1% logz-ratio=48.58+/-0.15 dlogz:7.494>0.1]
26028it [2:54:36 bound:363 nc:1736 ncall:2.5e+07 eff:0.1% logz-ratio=48.70+/-0.15 dlogz:7.260>0.1]
26155it [2:56:08 bound:365 nc:2200 ncall:2.5e+07 eff:0.1% logz-ratio=48.82+/-0.15 dlogz:7.017>0.1]
26276it [2:57:36 bound:367 nc:1689 ncall:2.5e+07 eff:0.1% logz-ratio=48.93+/-0.15 dlogz:6.786>0.1]
26402it [2:59:02 bound:369 nc:1516 ncall:2.5e+07 eff:0.1% logz-ratio=49.05+/-0.15 dlogz:6.546>0.1]
26527it [3:00:27 bound:371 nc:1883 ncall:2.5e+07 eff:0.1% logz-ratio=49.16+/-0.15 dlogz:6.311>0.1]
26587it [3:01:38 bound:372 nc:1189 ncall:2.6e+07 eff:0.1% logz-ratio=49.22+/-0.15 dlogz:6.199>0.1]
26710it [3:03:05 bound:374 nc:1190 ncall:2.6e+07 eff:0.1% logz-ratio=49.33+/-0.15 dlogz:5.969>0.1]
26834it [3:04:27 bound:376 nc:1708 ncall:2.6e+07 eff:0.1% logz-ratio=49.44+/-0.15 dlogz:5.997>0.1]
26957it [3:05:53 bound:378 nc:881 ncall:2.6e+07 eff:0.1% logz-ratio=49.54+/-0.15 dlogz:5.995>0.1]
27081it [3:07:23 bound:380 nc:1175 ncall:2.6e+07 eff:0.1% logz-ratio=49.65+/-0.15 dlogz:5.768>0.1]
27209it [3:08:48 bound:382 nc:1977 ncall:2.7e+07 eff:0.1% logz-ratio=49.76+/-0.15 dlogz:5.534>0.1]
27336it [3:10:18 bound:384 nc:1828 ncall:2.7e+07 eff:0.1% logz-ratio=49.87+/-0.16 dlogz:5.304>0.1]
27461it [3:11:41 bound:386 nc:1419 ncall:2.7e+07 eff:0.1% logz-ratio=49.97+/-0.16 dlogz:5.080>0.1]
27587it [3:13:08 bound:388 nc:2052 ncall:2.7e+07 eff:0.1% logz-ratio=50.07+/-0.16 dlogz:4.857>0.1]
27710it [3:14:34 bound:390 nc:1299 ncall:2.7e+07 eff:0.1% logz-ratio=50.17+/-0.16 dlogz:4.644>0.1]
27836it [3:16:00 bound:392 nc:2514 ncall:2.8e+07 eff:0.1% logz-ratio=50.26+/-0.16 dlogz:4.429>0.1]
27958it [3:17:29 bound:394 nc:1374 ncall:2.8e+07 eff:0.1% logz-ratio=50.35+/-0.16 dlogz:4.227>0.1]
28084it [3:19:00 bound:396 nc:1560 ncall:2.8e+07 eff:0.1% logz-ratio=50.43+/-0.16 dlogz:4.023>0.1]
28209it [3:20:30 bound:398 nc:3971 ncall:2.8e+07 eff:0.1% logz-ratio=50.51+/-0.16 dlogz:3.888>0.1]
28336it [3:22:06 bound:400 nc:1555 ncall:2.9e+07 eff:0.1% logz-ratio=50.59+/-0.16 dlogz:3.690>0.1]
28461it [3:23:36 bound:402 nc:2072 ncall:2.9e+07 eff:0.1% logz-ratio=50.66+/-0.16 dlogz:3.970>0.1]
28586it [3:25:09 bound:404 nc:1975 ncall:2.9e+07 eff:0.1% logz-ratio=50.74+/-0.16 dlogz:3.781>0.1]
28708it [3:26:46 bound:406 nc:1428 ncall:2.9e+07 eff:0.1% logz-ratio=50.80+/-0.16 dlogz:3.599>0.1]
28832it [3:28:17 bound:408 nc:1221 ncall:2.9e+07 eff:0.1% logz-ratio=50.87+/-0.16 dlogz:3.419>0.1]
28957it [3:29:50 bound:410 nc:1951 ncall:3.0e+07 eff:0.1% logz-ratio=50.93+/-0.16 dlogz:3.242>0.1]
29078it [3:31:24 bound:412 nc:3137 ncall:3.0e+07 eff:0.1% logz-ratio=50.99+/-0.16 dlogz:3.131>0.1]
29200it [3:32:56 bound:414 nc:1980 ncall:3.0e+07 eff:0.1% logz-ratio=51.04+/-0.16 dlogz:2.964>0.1]
29325it [3:34:32 bound:416 nc:2517 ncall:3.0e+07 eff:0.1% logz-ratio=51.10+/-0.16 dlogz:2.797>0.1]
29448it [3:36:06 bound:418 nc:1681 ncall:3.1e+07 eff:0.1% logz-ratio=51.15+/-0.16 dlogz:2.637>0.1]
29574it [3:37:44 bound:420 nc:2047 ncall:3.1e+07 eff:0.1% logz-ratio=51.20+/-0.16 dlogz:2.479>0.1]
29698it [3:39:18 bound:422 nc:1971 ncall:3.1e+07 eff:0.1% logz-ratio=51.24+/-0.16 dlogz:2.327>0.1]
29822it [3:41:01 bound:424 nc:1558 ncall:3.1e+07 eff:0.1% logz-ratio=51.29+/-0.16 dlogz:2.208>0.1]
29947it [3:42:34 bound:426 nc:2008 ncall:3.2e+07 eff:0.1% logz-ratio=51.33+/-0.16 dlogz:2.064>0.1]
30072it [3:44:10 bound:428 nc:1532 ncall:3.2e+07 eff:0.1% logz-ratio=51.37+/-0.16 dlogz:1.925>0.1]
30197it [3:45:46 bound:430 nc:2285 ncall:3.2e+07 eff:0.1% logz-ratio=51.40+/-0.16 dlogz:1.858>0.1]
30324it [3:47:21 bound:432 nc:2317 ncall:3.2e+07 eff:0.1% logz-ratio=51.44+/-0.16 dlogz:1.832>0.1]
30452it [3:48:53 bound:434 nc:2126 ncall:3.3e+07 eff:0.1% logz-ratio=51.47+/-0.16 dlogz:1.700>0.1]
30576it [3:50:31 bound:436 nc:2160 ncall:3.3e+07 eff:0.1% logz-ratio=51.50+/-0.16 dlogz:1.689>0.1]
30703it [3:52:10 bound:438 nc:1213 ncall:3.3e+07 eff:0.1% logz-ratio=51.53+/-0.16 dlogz:1.575>0.1]
30826it [3:53:58 bound:440 nc:1502 ncall:3.3e+07 eff:0.1% logz-ratio=51.56+/-0.16 dlogz:1.542>0.1]
30952it [3:55:41 bound:442 nc:2376 ncall:3.4e+07 eff:0.1% logz-ratio=51.59+/-0.16 dlogz:1.426>0.1]
31075it [3:57:24 bound:444 nc:2029 ncall:3.4e+07 eff:0.1% logz-ratio=51.61+/-0.16 dlogz:1.317>0.1]
31199it [3:59:06 bound:446 nc:1702 ncall:3.4e+07 eff:0.1% logz-ratio=51.64+/-0.16 dlogz:1.213>0.1]
31323it [4:00:55 bound:448 nc:1653 ncall:3.4e+07 eff:0.1% logz-ratio=51.66+/-0.16 dlogz:1.115>0.1]
31388it [4:02:16 bound:449 nc:1651 ncall:3.4e+07 eff:0.1% logz-ratio=51.67+/-0.16 dlogz:1.065>0.1]
31510it [4:03:56 bound:451 nc:1832 ncall:3.5e+07 eff:0.1% logz-ratio=51.69+/-0.16 dlogz:0.976>0.1]
