NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3612it [0:00:45 bound:2 nc:1033 ncall:3.8e+04 eff:9.6% logz-ratio=-3.17+/-0.07 dlogz:164.300>0.1]
19560it [1:34:11 bound:259 nc:1423 ncall:1.5e+07 eff:0.1% logz-ratio=464.67+/-0.14 dlogz:61.549>0.1]
19748it [1:35:31 bound:262 nc:1429 ncall:1.5e+07 eff:0.1% logz-ratio=467.41+/-0.14 dlogz:58.624>0.1]
19932it [1:36:48 bound:265 nc:452 ncall:1.6e+07 eff:0.1% logz-ratio=470.11+/-0.14 dlogz:55.744>0.1]
20119it [1:38:08 bound:268 nc:964 ncall:1.6e+07 eff:0.1% logz-ratio=472.52+/-0.14 dlogz:53.148>0.1]
20307it [1:39:28 bound:271 nc:861 ncall:1.6e+07 eff:0.1% logz-ratio=475.10+/-0.14 dlogz:50.391>0.1]
20497it [1:40:46 bound:274 nc:1123 ncall:1.6e+07 eff:0.1% logz-ratio=477.58+/-0.15 dlogz:47.728>0.1]
20685it [1:42:04 bound:277 nc:1301 ncall:1.6e+07 eff:0.1% logz-ratio=479.95+/-0.15 dlogz:45.166>0.1]
20874it [1:43:26 bound:280 nc:712 ncall:1.7e+07 eff:0.1% logz-ratio=482.11+/-0.15 dlogz:42.824>0.1]
21060it [1:44:46 bound:283 nc:991 ncall:1.7e+07 eff:0.1% logz-ratio=484.01+/-0.15 dlogz:40.745>0.1]
21248it [1:46:10 bound:286 nc:932 ncall:1.7e+07 eff:0.1% logz-ratio=485.86+/-0.15 dlogz:38.707>0.1]
21433it [1:47:29 bound:289 nc:1688 ncall:1.7e+07 eff:0.1% logz-ratio=487.41+/-0.15 dlogz:36.972>0.1]
21618it [1:48:48 bound:292 nc:1510 ncall:1.8e+07 eff:0.1% logz-ratio=488.96+/-0.15 dlogz:37.352>0.1]
21806it [1:50:10 bound:295 nc:784 ncall:1.8e+07 eff:0.1% logz-ratio=490.61+/-0.15 dlogz:35.523>0.1]
21996it [1:51:35 bound:298 nc:1195 ncall:1.8e+07 eff:0.1% logz-ratio=492.19+/-0.15 dlogz:33.753>0.1]
22183it [1:52:53 bound:301 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=493.56+/-0.15 dlogz:32.204>0.1]
22367it [1:54:13 bound:304 nc:1075 ncall:1.8e+07 eff:0.1% logz-ratio=494.84+/-0.15 dlogz:31.657>0.1]
22554it [1:55:35 bound:307 nc:946 ncall:1.9e+07 eff:0.1% logz-ratio=496.26+/-0.15 dlogz:30.054>0.1]
22741it [1:57:00 bound:310 nc:992 ncall:1.9e+07 eff:0.1% logz-ratio=497.63+/-0.15 dlogz:31.278>0.1]
22922it [1:58:27 bound:313 nc:737 ncall:1.9e+07 eff:0.1% logz-ratio=498.87+/-0.15 dlogz:32.091>0.1]
23109it [1:59:56 bound:316 nc:954 ncall:1.9e+07 eff:0.1% logz-ratio=499.97+/-0.15 dlogz:30.808>0.1]
23233it [2:01:20 bound:318 nc:1222 ncall:2.0e+07 eff:0.1% logz-ratio=500.70+/-0.15 dlogz:31.364>0.1]
23358it [2:02:21 bound:320 nc:1526 ncall:2.0e+07 eff:0.1% logz-ratio=501.43+/-0.15 dlogz:30.511>0.1]
23484it [2:03:22 bound:322 nc:1091 ncall:2.0e+07 eff:0.1% logz-ratio=502.11+/-0.15 dlogz:29.705>0.1]
23671it [2:04:52 bound:325 nc:2349 ncall:2.0e+07 eff:0.1% logz-ratio=503.20+/-0.15 dlogz:28.438>0.1]
23792it [2:05:56 bound:327 nc:1036 ncall:2.0e+07 eff:0.1% logz-ratio=503.94+/-0.15 dlogz:27.578>0.1]
23917it [2:06:58 bound:329 nc:1229 ncall:2.0e+07 eff:0.1% logz-ratio=504.68+/-0.15 dlogz:26.713>0.1]
24041it [2:08:01 bound:331 nc:1287 ncall:2.1e+07 eff:0.1% logz-ratio=505.37+/-0.15 dlogz:25.904>0.1]
24165it [2:09:03 bound:333 nc:1887 ncall:2.1e+07 eff:0.1% logz-ratio=506.02+/-0.15 dlogz:26.418>0.1]
24291it [2:10:06 bound:335 nc:1445 ncall:2.1e+07 eff:0.1% logz-ratio=506.69+/-0.15 dlogz:25.623>0.1]
24416it [2:11:13 bound:337 nc:2535 ncall:2.1e+07 eff:0.1% logz-ratio=507.38+/-0.15 dlogz:24.813>0.1]
24544it [2:12:18 bound:339 nc:913 ncall:2.1e+07 eff:0.1% logz-ratio=508.05+/-0.15 dlogz:24.019>0.1]
24669it [2:13:32 bound:341 nc:1444 ncall:2.2e+07 eff:0.1% logz-ratio=508.65+/-0.15 dlogz:23.299>0.1]
24792it [2:14:43 bound:343 nc:1139 ncall:2.2e+07 eff:0.1% logz-ratio=509.20+/-0.15 dlogz:22.622>0.1]
24919it [2:15:50 bound:345 nc:1509 ncall:2.2e+07 eff:0.1% logz-ratio=509.79+/-0.16 dlogz:21.911>0.1]
25043it [2:17:04 bound:347 nc:3269 ncall:2.2e+07 eff:0.1% logz-ratio=510.36+/-0.16 dlogz:21.216>0.1]
25167it [2:18:11 bound:349 nc:1528 ncall:2.2e+07 eff:0.1% logz-ratio=510.94+/-0.16 dlogz:20.523>0.1]
25290it [2:19:22 bound:351 nc:1696 ncall:2.2e+07 eff:0.1% logz-ratio=511.49+/-0.16 dlogz:19.851>0.1]
25415it [2:20:34 bound:353 nc:2482 ncall:2.3e+07 eff:0.1% logz-ratio=512.01+/-0.16 dlogz:19.205>0.1]
25532it [2:21:44 bound:355 nc:1414 ncall:2.3e+07 eff:0.1% logz-ratio=512.47+/-0.16 dlogz:18.633>0.1]
25655it [2:22:56 bound:357 nc:1999 ncall:2.3e+07 eff:0.1% logz-ratio=512.96+/-0.16 dlogz:18.021>0.1]
25780it [2:24:07 bound:359 nc:2234 ncall:2.3e+07 eff:0.1% logz-ratio=513.44+/-0.16 dlogz:17.423>0.1]
25903it [2:25:20 bound:361 nc:1285 ncall:2.3e+07 eff:0.1% logz-ratio=513.90+/-0.16 dlogz:16.893>0.1]
26026it [2:26:35 bound:363 nc:1175 ncall:2.4e+07 eff:0.1% logz-ratio=514.36+/-0.16 dlogz:16.313>0.1]
26147it [2:27:47 bound:365 nc:1768 ncall:2.4e+07 eff:0.1% logz-ratio=514.80+/-0.16 dlogz:15.747>0.1]
26272it [2:29:01 bound:367 nc:1883 ncall:2.4e+07 eff:0.1% logz-ratio=515.24+/-0.16 dlogz:15.190>0.1]
26395it [2:30:15 bound:369 nc:2106 ncall:2.4e+07 eff:0.1% logz-ratio=515.65+/-0.16 dlogz:15.384>0.1]
26519it [2:31:29 bound:371 nc:1291 ncall:2.4e+07 eff:0.1% logz-ratio=516.03+/-0.16 dlogz:14.880>0.1]
26644it [2:32:44 bound:373 nc:1537 ncall:2.5e+07 eff:0.1% logz-ratio=516.40+/-0.16 dlogz:14.383>0.1]
26770it [2:33:53 bound:375 nc:1948 ncall:2.5e+07 eff:0.1% logz-ratio=516.79+/-0.16 dlogz:13.876>0.1]
26895it [2:35:06 bound:377 nc:1326 ncall:2.5e+07 eff:0.1% logz-ratio=517.18+/-0.16 dlogz:13.367>0.1]
27018it [2:36:20 bound:379 nc:1670 ncall:2.5e+07 eff:0.1% logz-ratio=517.55+/-0.16 dlogz:12.872>0.1]
27144it [2:37:34 bound:381 nc:1622 ncall:2.5e+07 eff:0.1% logz-ratio=517.94+/-0.16 dlogz:12.364>0.1]
27271it [2:38:50 bound:383 nc:1601 ncall:2.6e+07 eff:0.1% logz-ratio=518.32+/-0.16 dlogz:11.854>0.1]
27397it [2:40:00 bound:385 nc:1409 ncall:2.6e+07 eff:0.1% logz-ratio=518.69+/-0.16 dlogz:11.361>0.1]
27523it [2:41:17 bound:387 nc:1689 ncall:2.6e+07 eff:0.1% logz-ratio=519.04+/-0.16 dlogz:10.889>0.1]
27648it [2:42:33 bound:389 nc:1389 ncall:2.6e+07 eff:0.1% logz-ratio=519.37+/-0.16 dlogz:10.441>0.1]
27771it [2:43:50 bound:391 nc:1809 ncall:2.6e+07 eff:0.1% logz-ratio=519.67+/-0.16 dlogz:10.015>0.1]
27898it [2:45:09 bound:393 nc:1905 ncall:2.7e+07 eff:0.1% logz-ratio=519.97+/-0.16 dlogz:9.596>0.1]
28021it [2:46:26 bound:395 nc:1852 ncall:2.7e+07 eff:0.1% logz-ratio=520.24+/-0.16 dlogz:9.205>0.1]
28147it [2:47:42 bound:397 nc:2279 ncall:2.7e+07 eff:0.1% logz-ratio=520.51+/-0.16 dlogz:8.815>0.1]
28271it [2:48:58 bound:399 nc:1618 ncall:2.7e+07 eff:0.1% logz-ratio=520.76+/-0.16 dlogz:10.507>0.1]
28393it [2:50:09 bound:401 nc:1858 ncall:2.8e+07 eff:0.1% logz-ratio=521.00+/-0.16 dlogz:10.151>0.1]
28519it [2:51:29 bound:403 nc:1705 ncall:2.8e+07 eff:0.1% logz-ratio=521.24+/-0.16 dlogz:9.790>0.1]
28639it [2:52:46 bound:405 nc:2461 ncall:2.8e+07 eff:0.1% logz-ratio=521.45+/-0.16 dlogz:9.457>0.1]
28764it [2:54:07 bound:407 nc:1050 ncall:2.8e+07 eff:0.1% logz-ratio=521.68+/-0.16 dlogz:9.107>0.1]
28886it [2:55:23 bound:409 nc:1786 ncall:2.8e+07 eff:0.1% logz-ratio=521.90+/-0.16 dlogz:8.768>0.1]
29013it [2:56:42 bound:411 nc:1881 ncall:2.9e+07 eff:0.1% logz-ratio=522.12+/-0.16 dlogz:8.427>0.1]
29138it [2:57:59 bound:413 nc:1534 ncall:2.9e+07 eff:0.1% logz-ratio=522.32+/-0.16 dlogz:8.106>0.1]
29262it [2:59:16 bound:415 nc:1321 ncall:2.9e+07 eff:0.1% logz-ratio=522.50+/-0.16 dlogz:7.802>0.1]
29384it [3:00:35 bound:417 nc:1919 ncall:2.9e+07 eff:0.1% logz-ratio=522.67+/-0.16 dlogz:7.507>0.1]
29456it [3:01:43 bound:418 nc:1861 ncall:2.9e+07 eff:0.1% logz-ratio=522.78+/-0.16 dlogz:7.336>0.1]
29570it [3:03:05 bound:420 nc:901 ncall:3.0e+07 eff:0.1% logz-ratio=522.93+/-0.16 dlogz:7.072>0.1]
29691it [3:04:26 bound:422 nc:1659 ncall:3.0e+07 eff:0.1% logz-ratio=523.09+/-0.16 dlogz:6.797>0.1]
29815it [3:05:50 bound:424 nc:1757 ncall:3.0e+07 eff:0.1% logz-ratio=523.24+/-0.17 dlogz:6.520>0.1]
29940it [3:07:11 bound:426 nc:1684 ncall:3.0e+07 eff:0.1% logz-ratio=523.39+/-0.17 dlogz:6.252>0.1]
30062it [3:08:30 bound:428 nc:1921 ncall:3.0e+07 eff:0.1% logz-ratio=523.53+/-0.17 dlogz:5.995>0.1]
30185it [3:09:54 bound:430 nc:1797 ncall:3.1e+07 eff:0.1% logz-ratio=523.66+/-0.17 dlogz:6.434>0.1]
30310it [3:11:12 bound:432 nc:1411 ncall:3.1e+07 eff:0.1% logz-ratio=523.79+/-0.17 dlogz:6.181>0.1]
30436it [3:12:33 bound:434 nc:1580 ncall:3.1e+07 eff:0.1% logz-ratio=523.92+/-0.17 dlogz:5.934>0.1]
30560it [3:13:54 bound:436 nc:1544 ncall:3.1e+07 eff:0.1% logz-ratio=524.04+/-0.17 dlogz:5.695>0.1]
30686it [3:15:17 bound:438 nc:1794 ncall:3.2e+07 eff:0.1% logz-ratio=524.15+/-0.17 dlogz:5.459>0.1]
30812it [3:16:42 bound:440 nc:1830 ncall:3.2e+07 eff:0.1% logz-ratio=524.26+/-0.17 dlogz:5.232>0.1]
30935it [3:18:06 bound:442 nc:1499 ncall:3.2e+07 eff:0.1% logz-ratio=524.35+/-0.17 dlogz:5.014>0.1]
31061it [3:19:28 bound:444 nc:2628 ncall:3.2e+07 eff:0.1% logz-ratio=524.45+/-0.17 dlogz:4.795>0.1]
31185it [3:20:53 bound:446 nc:2435 ncall:3.2e+07 eff:0.1% logz-ratio=524.54+/-0.17 dlogz:4.584>0.1]
31312it [3:22:17 bound:448 nc:2600 ncall:3.3e+07 eff:0.1% logz-ratio=524.63+/-0.17 dlogz:4.376>0.1]
