self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2272.78+/-0.05 dlogz:inf>0.1]
12078it [0:01:00 bound:0 nc:101 ncall:7.6e+04 eff:15.9% logz-ratio=-1.92+/-0.02 dlogz:12.321>0.1]
31115it [1:47:42 bound:268 nc:1499 ncall:1.3e+07 eff:0.2% logz-ratio=1.67+/-0.03 dlogz:14.343>0.1]
31286it [1:49:13 bound:271 nc:1470 ncall:1.3e+07 eff:0.2% logz-ratio=1.70+/-0.03 dlogz:14.273>0.1]
31396it [1:50:14 bound:273 nc:977 ncall:1.3e+07 eff:0.2% logz-ratio=1.72+/-0.03 dlogz:14.228>0.1]
31576it [1:51:38 bound:276 nc:836 ncall:1.3e+07 eff:0.2% logz-ratio=1.75+/-0.03 dlogz:14.154>0.1]
31687it [1:52:40 bound:278 nc:403 ncall:1.3e+07 eff:0.2% logz-ratio=1.77+/-0.04 dlogz:14.108>0.1]
31846it [1:54:02 bound:281 nc:3121 ncall:1.3e+07 eff:0.2% logz-ratio=1.79+/-0.04 dlogz:14.043>0.1]
32017it [1:55:22 bound:284 nc:2717 ncall:1.3e+07 eff:0.2% logz-ratio=1.82+/-0.04 dlogz:13.972>0.1]
32190it [1:56:42 bound:287 nc:509 ncall:1.4e+07 eff:0.2% logz-ratio=1.85+/-0.04 dlogz:13.901>0.1]
32363it [1:58:01 bound:290 nc:1081 ncall:1.4e+07 eff:0.2% logz-ratio=1.88+/-0.04 dlogz:13.830>0.1]
32532it [1:59:20 bound:293 nc:1626 ncall:1.4e+07 eff:0.2% logz-ratio=1.91+/-0.04 dlogz:13.760>0.1]
32705it [2:00:37 bound:296 nc:515 ncall:1.4e+07 eff:0.2% logz-ratio=1.94+/-0.04 dlogz:13.689>0.1]
32821it [2:01:57 bound:298 nc:795 ncall:1.4e+07 eff:0.2% logz-ratio=1.96+/-0.04 dlogz:13.641>0.1]
32991it [2:03:09 bound:301 nc:520 ncall:1.4e+07 eff:0.2% logz-ratio=1.99+/-0.04 dlogz:13.570>0.1]
33158it [2:04:23 bound:304 nc:501 ncall:1.4e+07 eff:0.2% logz-ratio=2.02+/-0.04 dlogz:13.501>0.1]
33321it [2:05:38 bound:307 nc:1464 ncall:1.5e+07 eff:0.2% logz-ratio=2.04+/-0.04 dlogz:13.433>0.1]
33489it [2:06:50 bound:310 nc:1872 ncall:1.5e+07 eff:0.2% logz-ratio=2.07+/-0.04 dlogz:13.364>0.1]
33652it [2:07:56 bound:313 nc:1556 ncall:1.5e+07 eff:0.2% logz-ratio=2.10+/-0.04 dlogz:13.296>0.1]
33816it [2:09:00 bound:316 nc:876 ncall:1.5e+07 eff:0.2% logz-ratio=2.13+/-0.04 dlogz:13.228>0.1]
33985it [2:10:09 bound:319 nc:880 ncall:1.5e+07 eff:0.2% logz-ratio=2.16+/-0.04 dlogz:13.157>0.1]
34159it [2:11:09 bound:322 nc:1078 ncall:1.5e+07 eff:0.2% logz-ratio=2.19+/-0.04 dlogz:13.085>0.1]
34329it [2:12:15 bound:325 nc:1587 ncall:1.5e+07 eff:0.2% logz-ratio=2.22+/-0.04 dlogz:13.014>0.1]
34552it [2:13:32 bound:329 nc:462 ncall:1.6e+07 eff:0.2% logz-ratio=2.26+/-0.04 dlogz:12.921>0.1]
34775it [2:14:49 bound:333 nc:299 ncall:1.6e+07 eff:0.2% logz-ratio=2.29+/-0.04 dlogz:12.829>0.1]
35003it [2:16:05 bound:337 nc:781 ncall:1.6e+07 eff:0.2% logz-ratio=2.33+/-0.04 dlogz:12.734>0.1]
35170it [2:17:08 bound:340 nc:514 ncall:1.6e+07 eff:0.2% logz-ratio=2.36+/-0.04 dlogz:12.665>0.1]
35338it [2:18:11 bound:343 nc:1388 ncall:1.6e+07 eff:0.2% logz-ratio=2.39+/-0.04 dlogz:12.595>0.1]
35564it [2:19:29 bound:347 nc:892 ncall:1.6e+07 eff:0.2% logz-ratio=2.43+/-0.04 dlogz:12.501>0.1]
35735it [2:20:35 bound:350 nc:1019 ncall:1.7e+07 eff:0.2% logz-ratio=2.46+/-0.04 dlogz:12.430>0.1]
35903it [2:21:37 bound:353 nc:537 ncall:1.7e+07 eff:0.2% logz-ratio=2.49+/-0.04 dlogz:12.360>0.1]
36131it [2:22:58 bound:357 nc:474 ncall:1.7e+07 eff:0.2% logz-ratio=2.53+/-0.04 dlogz:12.265>0.1]
36356it [2:24:16 bound:361 nc:1575 ncall:1.7e+07 eff:0.2% logz-ratio=2.56+/-0.04 dlogz:12.171>0.1]
36527it [2:25:16 bound:364 nc:920 ncall:1.7e+07 eff:0.2% logz-ratio=2.59+/-0.04 dlogz:12.100>0.1]
36757it [2:26:38 bound:368 nc:1332 ncall:1.8e+07 eff:0.2% logz-ratio=2.63+/-0.04 dlogz:12.004>0.1]
36981it [2:27:53 bound:372 nc:596 ncall:1.8e+07 eff:0.2% logz-ratio=2.67+/-0.04 dlogz:11.910>0.1]
37215it [2:29:06 bound:376 nc:748 ncall:1.8e+07 eff:0.2% logz-ratio=2.71+/-0.04 dlogz:11.812>0.1]
37450it [2:30:25 bound:380 nc:557 ncall:1.8e+07 eff:0.2% logz-ratio=2.76+/-0.04 dlogz:11.713>0.1]
37687it [2:31:46 bound:384 nc:788 ncall:1.8e+07 eff:0.2% logz-ratio=2.80+/-0.04 dlogz:11.614>0.1]
37912it [2:33:02 bound:388 nc:1058 ncall:1.9e+07 eff:0.2% logz-ratio=2.84+/-0.04 dlogz:11.520>0.1]
38083it [2:34:02 bound:391 nc:674 ncall:1.9e+07 eff:0.2% logz-ratio=2.87+/-0.04 dlogz:11.448>0.1]
38263it [2:35:06 bound:394 nc:455 ncall:1.9e+07 eff:0.2% logz-ratio=2.90+/-0.04 dlogz:11.372>0.1]
38436it [2:36:10 bound:397 nc:839 ncall:1.9e+07 eff:0.2% logz-ratio=2.93+/-0.04 dlogz:11.299>0.1]
38673it [2:37:29 bound:401 nc:487 ncall:1.9e+07 eff:0.2% logz-ratio=2.97+/-0.04 dlogz:11.199>0.1]
38912it [2:38:41 bound:405 nc:400 ncall:1.9e+07 eff:0.2% logz-ratio=3.01+/-0.04 dlogz:14.867>0.1]
39091it [2:39:43 bound:408 nc:321 ncall:2.0e+07 eff:0.2% logz-ratio=3.05+/-0.04 dlogz:14.791>0.1]
39264it [2:40:43 bound:411 nc:766 ncall:2.0e+07 eff:0.2% logz-ratio=3.08+/-0.04 dlogz:14.716>0.1]
39439it [2:41:46 bound:414 nc:1080 ncall:2.0e+07 eff:0.2% logz-ratio=3.11+/-0.04 dlogz:14.641>0.1]
39673it [2:43:05 bound:418 nc:250 ncall:2.0e+07 eff:0.2% logz-ratio=3.16+/-0.04 dlogz:14.540>0.1]
39907it [2:44:19 bound:422 nc:645 ncall:2.0e+07 eff:0.2% logz-ratio=3.20+/-0.04 dlogz:14.440>0.1]
40087it [2:45:26 bound:425 nc:1201 ncall:2.0e+07 eff:0.2% logz-ratio=3.23+/-0.04 dlogz:14.362>0.1]
40260it [2:46:28 bound:428 nc:1364 ncall:2.1e+07 eff:0.2% logz-ratio=3.26+/-0.04 dlogz:14.288>0.1]
40438it [2:47:32 bound:431 nc:1945 ncall:2.1e+07 eff:0.2% logz-ratio=3.30+/-0.04 dlogz:14.212>0.1]
40617it [2:48:37 bound:434 nc:591 ncall:2.1e+07 eff:0.2% logz-ratio=3.33+/-0.04 dlogz:14.135>0.1]
40800it [2:49:45 bound:437 nc:647 ncall:2.1e+07 eff:0.2% logz-ratio=3.37+/-0.04 dlogz:14.162>0.1]
40983it [2:50:46 bound:440 nc:625 ncall:2.1e+07 eff:0.2% logz-ratio=3.40+/-0.04 dlogz:14.083>0.1]
41223it [2:52:05 bound:444 nc:1079 ncall:2.1e+07 eff:0.2% logz-ratio=3.45+/-0.04 dlogz:13.979>0.1]
41400it [2:53:07 bound:447 nc:2308 ncall:2.2e+07 eff:0.2% logz-ratio=3.48+/-0.04 dlogz:13.902>0.1]
41579it [2:54:07 bound:450 nc:670 ncall:2.2e+07 eff:0.2% logz-ratio=3.51+/-0.04 dlogz:13.824>0.1]
41827it [2:55:20 bound:454 nc:1288 ncall:2.2e+07 eff:0.2% logz-ratio=3.56+/-0.04 dlogz:13.716>0.1]
42011it [2:56:21 bound:457 nc:949 ncall:2.2e+07 eff:0.2% logz-ratio=3.60+/-0.04 dlogz:13.636>0.1]
42196it [2:57:22 bound:460 nc:519 ncall:2.2e+07 eff:0.2% logz-ratio=3.63+/-0.04 dlogz:13.556>0.1]
42378it [2:58:24 bound:463 nc:609 ncall:2.2e+07 eff:0.2% logz-ratio=3.67+/-0.04 dlogz:13.477>0.1]
42619it [2:59:40 bound:467 nc:1330 ncall:2.3e+07 eff:0.2% logz-ratio=3.71+/-0.04 dlogz:13.372>0.1]
42864it [3:00:58 bound:471 nc:726 ncall:2.3e+07 eff:0.2% logz-ratio=3.76+/-0.04 dlogz:14.697>0.1]
42986it [3:02:12 bound:473 nc:653 ncall:2.3e+07 eff:0.2% logz-ratio=3.78+/-0.04 dlogz:14.644>0.1]
43173it [3:03:13 bound:476 nc:1000 ncall:2.3e+07 eff:0.2% logz-ratio=3.82+/-0.04 dlogz:14.563>0.1]
43352it [3:04:13 bound:479 nc:621 ncall:2.3e+07 eff:0.2% logz-ratio=3.85+/-0.04 dlogz:14.486>0.1]
43539it [3:05:14 bound:482 nc:528 ncall:2.3e+07 eff:0.2% logz-ratio=3.89+/-0.04 dlogz:14.404>0.1]
43791it [3:06:32 bound:486 nc:1049 ncall:2.4e+07 eff:0.2% logz-ratio=3.93+/-0.04 dlogz:14.295>0.1]
43976it [3:07:36 bound:489 nc:952 ncall:2.4e+07 eff:0.2% logz-ratio=3.97+/-0.04 dlogz:14.215>0.1]
44155it [3:08:43 bound:492 nc:2244 ncall:2.4e+07 eff:0.2% logz-ratio=4.00+/-0.04 dlogz:15.567>0.1]
44401it [3:10:05 bound:496 nc:839 ncall:2.4e+07 eff:0.2% logz-ratio=4.05+/-0.04 dlogz:15.460>0.1]
44652it [3:11:22 bound:500 nc:1342 ncall:2.4e+07 eff:0.2% logz-ratio=4.10+/-0.04 dlogz:15.350>0.1]
44842it [3:12:26 bound:503 nc:1629 ncall:2.5e+07 eff:0.2% logz-ratio=4.14+/-0.05 dlogz:15.267>0.1]
45090it [3:13:42 bound:507 nc:884 ncall:2.5e+07 eff:0.2% logz-ratio=4.18+/-0.05 dlogz:15.159>0.1]
45336it [3:14:56 bound:511 nc:645 ncall:2.5e+07 eff:0.2% logz-ratio=4.23+/-0.05 dlogz:15.050>0.1]
45580it [3:16:17 bound:515 nc:564 ncall:2.5e+07 eff:0.2% logz-ratio=4.28+/-0.05 dlogz:32.731>0.1]
45828it [3:17:31 bound:519 nc:842 ncall:2.5e+07 eff:0.2% logz-ratio=4.33+/-0.05 dlogz:32.621>0.1]
46079it [3:18:50 bound:523 nc:1025 ncall:2.6e+07 eff:0.2% logz-ratio=4.38+/-0.05 dlogz:32.510>0.1]
46269it [3:19:53 bound:526 nc:684 ncall:2.6e+07 eff:0.2% logz-ratio=4.42+/-0.05 dlogz:32.426>0.1]
46454it [3:20:56 bound:529 nc:624 ncall:2.6e+07 eff:0.2% logz-ratio=4.45+/-0.05 dlogz:32.343>0.1]
46644it [3:22:03 bound:532 nc:1133 ncall:2.6e+07 eff:0.2% logz-ratio=4.49+/-0.05 dlogz:32.258>0.1]
46833it [3:23:06 bound:535 nc:516 ncall:2.6e+07 eff:0.2% logz-ratio=4.53+/-0.05 dlogz:32.173>0.1]
47021it [3:24:14 bound:538 nc:811 ncall:2.6e+07 eff:0.2% logz-ratio=4.57+/-0.05 dlogz:32.087>0.1]
47209it [3:25:22 bound:541 nc:704 ncall:2.7e+07 eff:0.2% logz-ratio=4.61+/-0.05 dlogz:32.001>0.1]
47396it [3:26:24 bound:544 nc:993 ncall:2.7e+07 eff:0.2% logz-ratio=4.65+/-0.05 dlogz:31.915>0.1]
47584it [3:27:37 bound:547 nc:661 ncall:2.7e+07 eff:0.2% logz-ratio=4.70+/-0.05 dlogz:31.827>0.1]
47773it [3:28:41 bound:550 nc:750 ncall:2.7e+07 eff:0.2% logz-ratio=4.74+/-0.05 dlogz:31.739>0.1]
47961it [3:29:46 bound:553 nc:1520 ncall:2.7e+07 eff:0.2% logz-ratio=4.78+/-0.05 dlogz:31.651>0.1]
48150it [3:30:49 bound:556 nc:313 ncall:2.7e+07 eff:0.2% logz-ratio=4.82+/-0.05 dlogz:31.563>0.1]
48338it [3:31:52 bound:559 nc:855 ncall:2.7e+07 eff:0.2% logz-ratio=4.86+/-0.05 dlogz:31.474>0.1]
48527it [3:32:58 bound:562 nc:961 ncall:2.8e+07 eff:0.2% logz-ratio=4.91+/-0.05 dlogz:31.385>0.1]
48714it [3:34:02 bound:565 nc:1061 ncall:2.8e+07 eff:0.2% logz-ratio=4.95+/-0.05 dlogz:31.297>0.1]
48904it [3:35:14 bound:568 nc:579 ncall:2.8e+07 eff:0.2% logz-ratio=4.99+/-0.05 dlogz:31.208>0.1]
49157it [3:36:33 bound:572 nc:634 ncall:2.8e+07 eff:0.2% logz-ratio=5.05+/-0.05 dlogz:31.088>0.1]
49346it [3:37:41 bound:575 nc:554 ncall:2.8e+07 eff:0.2% logz-ratio=5.09+/-0.05 dlogz:30.999>0.1]
49536it [3:38:46 bound:578 nc:927 ncall:2.9e+07 eff:0.2% logz-ratio=5.14+/-0.05 dlogz:30.909>0.1]
49726it [3:39:56 bound:581 nc:933 ncall:2.9e+07 eff:0.2% logz-ratio=5.18+/-0.05 dlogz:30.819>0.1]
49917it [3:40:56 bound:584 nc:438 ncall:2.9e+07 eff:0.2% logz-ratio=5.22+/-0.05 dlogz:30.729>0.1]
50106it [3:42:04 bound:587 nc:857 ncall:2.9e+07 eff:0.2% logz-ratio=5.27+/-0.05 dlogz:30.639>0.1]
50361it [3:43:17 bound:591 nc:775 ncall:2.9e+07 eff:0.2% logz-ratio=5.33+/-0.05 dlogz:30.517>0.1]
