NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3293it [0:00:28 bound:0 nc: 65 ncall:2.5e+04 eff:13.0% logz-ratio=-1.83+/-0.04 dlogz:25.501>0.1]
3744it [0:01:37 bound:3 nc:803 ncall:8.5e+04 eff:4.4% logz-ratio=-1.56+/-0.04 dlogz:24.798>0.1]
16752it [2:37:02 bound:213 nc:2576 ncall:1.4e+07 eff:0.1% logz-ratio=31.14+/-0.13 dlogz:18.182>0.1]
16878it [2:38:50 bound:215 nc:1476 ncall:1.4e+07 eff:0.1% logz-ratio=31.60+/-0.13 dlogz:17.592>0.1]
17003it [2:40:37 bound:217 nc:1148 ncall:1.4e+07 eff:0.1% logz-ratio=32.09+/-0.13 dlogz:16.984>0.1]
17127it [2:42:27 bound:219 nc:1750 ncall:1.4e+07 eff:0.1% logz-ratio=32.55+/-0.13 dlogz:16.406>0.1]
17252it [2:44:17 bound:221 nc:1516 ncall:1.4e+07 eff:0.1% logz-ratio=33.01+/-0.13 dlogz:15.920>0.1]
17376it [2:46:12 bound:223 nc:1366 ncall:1.4e+07 eff:0.1% logz-ratio=33.45+/-0.13 dlogz:15.356>0.1]
17503it [2:48:01 bound:225 nc:1856 ncall:1.5e+07 eff:0.1% logz-ratio=33.85+/-0.13 dlogz:14.921>0.1]
17625it [2:49:50 bound:227 nc:2124 ncall:1.5e+07 eff:0.1% logz-ratio=34.24+/-0.13 dlogz:15.667>0.1]
17748it [2:51:43 bound:229 nc:1262 ncall:1.5e+07 eff:0.1% logz-ratio=34.63+/-0.13 dlogz:17.868>0.1]
17875it [2:53:37 bound:231 nc:1172 ncall:1.5e+07 eff:0.1% logz-ratio=35.07+/-0.13 dlogz:17.310>0.1]
17996it [2:55:29 bound:233 nc:3070 ncall:1.5e+07 eff:0.1% logz-ratio=35.45+/-0.13 dlogz:16.808>0.1]
18123it [2:57:28 bound:235 nc:1352 ncall:1.5e+07 eff:0.1% logz-ratio=35.85+/-0.13 dlogz:16.281>0.1]
18246it [2:59:24 bound:237 nc:1744 ncall:1.6e+07 eff:0.1% logz-ratio=36.24+/-0.13 dlogz:15.776>0.1]
18373it [3:01:25 bound:239 nc:1119 ncall:1.6e+07 eff:0.1% logz-ratio=36.62+/-0.13 dlogz:15.272>0.1]
18434it [3:02:46 bound:240 nc:1722 ncall:1.6e+07 eff:0.1% logz-ratio=36.80+/-0.13 dlogz:15.031>0.1]
18497it [3:03:48 bound:241 nc:2287 ncall:1.6e+07 eff:0.1% logz-ratio=36.99+/-0.13 dlogz:14.784>0.1]
18560it [3:04:48 bound:242 nc:1118 ncall:1.6e+07 eff:0.1% logz-ratio=37.17+/-0.13 dlogz:14.537>0.1]
18622it [3:05:51 bound:243 nc:2095 ncall:1.6e+07 eff:0.1% logz-ratio=37.35+/-0.13 dlogz:14.296>0.1]
18684it [3:06:51 bound:244 nc:2146 ncall:1.6e+07 eff:0.1% logz-ratio=37.53+/-0.13 dlogz:14.058>0.1]
18742it [3:07:52 bound:245 nc:1352 ncall:1.6e+07 eff:0.1% logz-ratio=37.70+/-0.13 dlogz:13.830>0.1]
18802it [3:08:54 bound:246 nc:1334 ncall:1.7e+07 eff:0.1% logz-ratio=37.87+/-0.13 dlogz:13.598>0.1]
18865it [3:09:55 bound:247 nc:1506 ncall:1.7e+07 eff:0.1% logz-ratio=38.05+/-0.13 dlogz:13.356>0.1]
18926it [3:10:59 bound:248 nc:1303 ncall:1.7e+07 eff:0.1% logz-ratio=38.22+/-0.13 dlogz:13.126>0.1]
18988it [3:12:03 bound:249 nc:3200 ncall:1.7e+07 eff:0.1% logz-ratio=38.39+/-0.13 dlogz:12.903>0.1]
19051it [3:13:04 bound:250 nc:1250 ncall:1.7e+07 eff:0.1% logz-ratio=38.55+/-0.13 dlogz:12.682>0.1]
19114it [3:14:06 bound:251 nc:1706 ncall:1.7e+07 eff:0.1% logz-ratio=38.70+/-0.13 dlogz:12.462>0.1]
19177it [3:15:08 bound:252 nc:1574 ncall:1.7e+07 eff:0.1% logz-ratio=38.86+/-0.13 dlogz:12.247>0.1]
19241it [3:16:10 bound:253 nc:1554 ncall:1.7e+07 eff:0.1% logz-ratio=39.01+/-0.13 dlogz:12.035>0.1]
19304it [3:17:12 bound:254 nc:1021 ncall:1.7e+07 eff:0.1% logz-ratio=39.15+/-0.13 dlogz:11.830>0.1]
19429it [3:19:12 bound:256 nc:1944 ncall:1.8e+07 eff:0.1% logz-ratio=39.42+/-0.13 dlogz:11.434>0.1]
19492it [3:20:16 bound:257 nc:1782 ncall:1.8e+07 eff:0.1% logz-ratio=39.56+/-0.13 dlogz:11.235>0.1]
19554it [3:21:18 bound:258 nc:1367 ncall:1.8e+07 eff:0.1% logz-ratio=39.70+/-0.13 dlogz:11.035>0.1]
19616it [3:22:22 bound:259 nc:1467 ncall:1.8e+07 eff:0.1% logz-ratio=39.84+/-0.13 dlogz:10.834>0.1]
19678it [3:23:27 bound:260 nc:3136 ncall:1.8e+07 eff:0.1% logz-ratio=39.98+/-0.14 dlogz:10.637>0.1]
19741it [3:24:29 bound:261 nc:1520 ncall:1.8e+07 eff:0.1% logz-ratio=40.12+/-0.14 dlogz:10.438>0.1]
19804it [3:25:35 bound:262 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=40.25+/-0.14 dlogz:10.240>0.1]
19866it [3:26:37 bound:263 nc:1995 ncall:1.8e+07 eff:0.1% logz-ratio=40.38+/-0.14 dlogz:10.049>0.1]
19989it [3:28:37 bound:265 nc:3439 ncall:1.8e+07 eff:0.1% logz-ratio=40.63+/-0.14 dlogz:9.679>0.1]
20051it [3:29:39 bound:266 nc:1225 ncall:1.9e+07 eff:0.1% logz-ratio=40.76+/-0.14 dlogz:9.493>0.1]
20112it [3:30:42 bound:267 nc:1570 ncall:1.9e+07 eff:0.1% logz-ratio=40.88+/-0.14 dlogz:9.315>0.1]
20175it [3:31:43 bound:268 nc:1637 ncall:1.9e+07 eff:0.1% logz-ratio=40.99+/-0.14 dlogz:9.137>0.1]
20301it [3:33:43 bound:270 nc:1983 ncall:1.9e+07 eff:0.1% logz-ratio=41.22+/-0.14 dlogz:8.791>0.1]
20363it [3:34:47 bound:271 nc:1345 ncall:1.9e+07 eff:0.1% logz-ratio=41.32+/-0.14 dlogz:8.624>0.1]
20425it [3:35:52 bound:272 nc:1934 ncall:1.9e+07 eff:0.1% logz-ratio=41.43+/-0.14 dlogz:8.460>0.1]
20487it [3:37:01 bound:273 nc:1611 ncall:1.9e+07 eff:0.1% logz-ratio=41.53+/-0.14 dlogz:8.297>0.1]
20546it [3:38:06 bound:274 nc:1894 ncall:1.9e+07 eff:0.1% logz-ratio=41.63+/-0.14 dlogz:8.143>0.1]
20608it [3:39:08 bound:275 nc:1200 ncall:2.0e+07 eff:0.1% logz-ratio=41.73+/-0.14 dlogz:7.980>0.1]
20672it [3:40:13 bound:276 nc:2384 ncall:2.0e+07 eff:0.1% logz-ratio=41.83+/-0.14 dlogz:7.814>0.1]
20734it [3:41:18 bound:277 nc:1466 ncall:2.0e+07 eff:0.1% logz-ratio=41.93+/-0.14 dlogz:7.653>0.1]
20796it [3:42:25 bound:278 nc:1888 ncall:2.0e+07 eff:0.1% logz-ratio=42.03+/-0.14 dlogz:7.491>0.1]
20858it [3:43:31 bound:279 nc:1626 ncall:2.0e+07 eff:0.1% logz-ratio=42.13+/-0.14 dlogz:7.331>0.1]
20922it [3:44:34 bound:280 nc:1755 ncall:2.0e+07 eff:0.1% logz-ratio=42.23+/-0.14 dlogz:7.169>0.1]
20983it [3:45:40 bound:281 nc:2003 ncall:2.0e+07 eff:0.1% logz-ratio=42.33+/-0.14 dlogz:7.016>0.1]
21045it [3:46:45 bound:282 nc:1189 ncall:2.0e+07 eff:0.1% logz-ratio=42.42+/-0.14 dlogz:6.864>0.1]
21106it [3:47:54 bound:283 nc:1520 ncall:2.0e+07 eff:0.1% logz-ratio=42.51+/-0.14 dlogz:6.715>0.1]
21167it [3:49:00 bound:284 nc:2339 ncall:2.0e+07 eff:0.1% logz-ratio=42.59+/-0.14 dlogz:6.569>0.1]
21230it [3:50:10 bound:285 nc:2411 ncall:2.1e+07 eff:0.1% logz-ratio=42.68+/-0.14 dlogz:6.422>0.1]
21294it [3:51:10 bound:286 nc:1173 ncall:2.1e+07 eff:0.1% logz-ratio=42.76+/-0.14 dlogz:6.276>0.1]
21356it [3:52:19 bound:287 nc:2165 ncall:2.1e+07 eff:0.1% logz-ratio=42.84+/-0.14 dlogz:6.138>0.1]
21417it [3:53:28 bound:288 nc:2246 ncall:2.1e+07 eff:0.1% logz-ratio=42.92+/-0.14 dlogz:6.004>0.1]
21479it [3:54:33 bound:289 nc:1853 ncall:2.1e+07 eff:0.1% logz-ratio=42.99+/-0.14 dlogz:5.870>0.1]
21539it [3:55:40 bound:290 nc:1597 ncall:2.1e+07 eff:0.1% logz-ratio=43.06+/-0.14 dlogz:5.741>0.1]
21603it [3:56:48 bound:291 nc:2331 ncall:2.1e+07 eff:0.1% logz-ratio=43.14+/-0.14 dlogz:5.604>0.1]
21666it [3:57:59 bound:292 nc:2281 ncall:2.1e+07 eff:0.1% logz-ratio=43.21+/-0.14 dlogz:5.472>0.1]
21729it [3:59:06 bound:293 nc:2167 ncall:2.1e+07 eff:0.1% logz-ratio=43.27+/-0.14 dlogz:5.343>0.1]
21791it [4:00:09 bound:294 nc:3478 ncall:2.2e+07 eff:0.1% logz-ratio=43.34+/-0.14 dlogz:5.220>0.1]
21852it [4:01:21 bound:295 nc:1780 ncall:2.2e+07 eff:0.1% logz-ratio=43.40+/-0.14 dlogz:5.100>0.1]
21915it [4:02:32 bound:296 nc:2177 ncall:2.2e+07 eff:0.1% logz-ratio=43.46+/-0.14 dlogz:5.849>0.1]
21978it [4:04:06 bound:297 nc:814 ncall:2.2e+07 eff:0.1% logz-ratio=43.52+/-0.14 dlogz:5.728>0.1]
22041it [4:05:18 bound:298 nc:1849 ncall:2.2e+07 eff:0.1% logz-ratio=43.58+/-0.14 dlogz:5.609>0.1]
22103it [4:06:28 bound:299 nc:1968 ncall:2.2e+07 eff:0.1% logz-ratio=43.63+/-0.14 dlogz:5.495>0.1]
22165it [4:07:38 bound:300 nc:1741 ncall:2.2e+07 eff:0.1% logz-ratio=43.68+/-0.14 dlogz:5.382>0.1]
22224it [4:08:52 bound:301 nc:1098 ncall:2.2e+07 eff:0.1% logz-ratio=43.73+/-0.14 dlogz:5.276>0.1]
22287it [4:10:03 bound:302 nc:2120 ncall:2.3e+07 eff:0.1% logz-ratio=43.78+/-0.14 dlogz:5.165>0.1]
22349it [4:11:13 bound:303 nc:1754 ncall:2.3e+07 eff:0.1% logz-ratio=43.83+/-0.14 dlogz:5.057>0.1]
22410it [4:12:28 bound:304 nc:4576 ncall:2.3e+07 eff:0.1% logz-ratio=43.88+/-0.14 dlogz:4.953>0.1]
22472it [4:13:42 bound:305 nc:1629 ncall:2.3e+07 eff:0.1% logz-ratio=43.92+/-0.14 dlogz:4.848>0.1]
22536it [4:14:57 bound:306 nc:2617 ncall:2.3e+07 eff:0.1% logz-ratio=43.97+/-0.14 dlogz:4.742>0.1]
22598it [4:16:14 bound:307 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=44.01+/-0.14 dlogz:4.640>0.1]
22659it [4:17:28 bound:308 nc:3503 ncall:2.3e+07 eff:0.1% logz-ratio=44.05+/-0.14 dlogz:4.541>0.1]
22721it [4:18:46 bound:309 nc:1726 ncall:2.3e+07 eff:0.1% logz-ratio=44.09+/-0.14 dlogz:4.440>0.1]
22782it [4:20:03 bound:310 nc:2119 ncall:2.4e+07 eff:0.1% logz-ratio=44.13+/-0.14 dlogz:4.342>0.1]
